symbol,sector,market_cap
KSOLVES.NS,Technology,670
KSR.NS,Consumer Cyclical,61
KTKBANK.NS,Financial Services,10301
KUANTUM.NS,Basic Materials,694
KWIL.NS,Consumer Defensive,6447
LAGNAM.NS,Consumer Cyclical,148
LAHOTIOV.NS,,0
LAKPRE.NS,Industrials,11
LAL.NS,Consumer Cyclical,128
LALPATHLAB.NS,Healthcare,27183
LAMBODHARA.NS,Consumer Cyclical,110
LANCORHOL.NS,Real Estate,170
LANDMARK.NS,Consumer Cyclical,1717
LANDSMILL.NS,Industrials,136
LAOPALA.NS,Consumer Cyclical,1998
LASA.NS,Healthcare,40
LATENTVIEW.NS,Industrials,6093
LATTEYS.NS,Industrials,126
LAURUSLABS.NS,Healthcare,62989
LAXMICOT.NS,Consumer Cyclical,24
LAXMIDENTL.NS,Healthcare,1165
LAXMIINDIA.NS,Financial Services,595
LCCINFOTEC.NS,Consumer Defensive,79
LEMERITE.NS,Consumer Cyclical,1083
LEMONTREE.NS,Consumer Cyclical,9511
LENSKART.NS,Healthcare,89698
LEXUS.NS,Industrials,37
LFIC.NS,Financial Services,42
LGBBROSLTD.NS,Consumer Cyclical,5358
LGEINDIA.NS,Technology,107395
LGHL.NS,Consumer Cyclical,1311
LIBAS.NS,Consumer Cyclical,33
LIBERTSHOE.NS,Consumer Cyclical,439
LICHSGFIN.NS,Financial Services,30740
LICI.NS,Financial Services,507739
LIKHITHA.NS,Energy,826
LINC.NS,Industrials,605
LINCOLN.NS,Healthcare,1290
LINDEINDIA.NS,Basic Materials,63238
LLOYDSENGG.NS,Industrials,8592
LLOYDSENT.NS,Basic Materials,10594
LLOYDSME.NS,Basic Materials,100703
LMW.NS,Industrials,15602
LODHA.NS,Real Estate,92334
LOKESHMACH.NS,Industrials,487
LORDSCHLO.NS,Basic Materials,433
LOTUSDEV.NS,Industrials,7085
LOTUSEYE.NS,Healthcare,243
LOVABLE.NS,Consumer Cyclical,110
LOYALTEX.NS,Consumer Cyclical,100
LPDC.NS,Real Estate,104
LT.NS,Industrials,567021
LTF.NS,Financial Services,71793
LTFOODS.NS,Consumer Defensive,15098
LTM.NS,Technology,125921
LTTS.NS,Technology,38362
LUMAXIND.NS,Consumer Cyclical,4749
LUMAXTECH.NS,Consumer Cyclical,10829
LUPIN.NS,Healthcare,107546
LUXIND.NS,Consumer Cyclical,4357
LXCHEM.NS,Basic Materials,4084
LYKALABS.NS,Healthcare,210
LYPSAGEMS.NS,Consumer Cyclical,16
M&M.NS,Consumer Cyclical,375286
M&MFIN.NS,Financial Services,43580
MAANALU.NS,Basic Materials,929
MACPOWER.NS,Industrials,1225
MADHAV.NS,Industrials,34
MADHAVIPL.NS,,0
MADHUCON.NS,Industrials,39
MADRASFERT.NS,Basic Materials,1114
MAFATIND.NS,Unknown,0
MAGADSUGAR.NS,Consumer Defensive,751
MAGNUM.NS,Basic Materials,147
MAHABANK.NS,Financial Services,61201
MAHAPEXLTD.NS,Financial Services,139
MAHASTEEL.NS,Basic Materials,1364
MAHEPC.NS,Industrials,327
MAHESHWARI.NS,Industrials,153
MAHLIFE.NS,Real Estate,7236
MAHLOG.NS,Industrials,4130
MAHSCOOTER.NS,Financial Services,14351
MAHSEAMLES.NS,Basic Materials,8600
MAITHANALL.NS,Basic Materials,2912
MAJESAUT.NS,Real Estate,0
MALLCOM.NS,Industrials,685
MALUPAPER.NS,Basic Materials,58
MAMATA.NS,Industrials,1031
MANAKALUCO.NS,Basic Materials,239
MANAKCOAT.NS,Industrials,1178
MANAKSIA.NS,Industrials,391
MANAKSTEEL.NS,Basic Materials,457
MANALIPETC.NS,Basic Materials,949
MANAPPURAM.NS,Financial Services,28908
MANBA.NS,Financial Services,550
MANCREDIT.NS,Financial Services,366
MANGALAM.NS,Healthcare,47
MANGLMCEM.NS,Basic Materials,2557
MANINDS.NS,Basic Materials,3926
MANINFRA.NS,Industrials,5051
MANKIND.NS,Healthcare,93963
MANOMAY.NS,Consumer Cyclical,402
MANORAMA.NS,Consumer Defensive,9072
MANORG.NS,Basic Materials,429
MANUGRAPH.NS,Industrials,44
MANYAVAR.NS,Consumer Cyclical,10570
MAPMYINDIA.NS,Technology,5179
MARALOVER.NS,Consumer Cyclical,194
MARATHON.NS,Real Estate,3229
MARICO.NS,Consumer Defensive,101760
MARINE.NS,Industrials,3106
MARKOLINES.NS,Industrials,333
MARKSANS.NS,Healthcare,8605
MARSONS.NS,Industrials,2822
MARUTI.NS,Consumer Cyclical,429693
MASFIN.NS,Financial Services,6399
MASKINVEST.NS,Financial Services,47
MASTEK.NS,Technology,5199
MASTERTR.NS,Financial Services,1004
MATRIMONY.NS,Communication Services,875
MAWANASUG.NS,Consumer Defensive,443
MAXESTATES.NS,Real Estate,6569
MAXHEALTH.NS,Healthcare,98720
MAXIND.NS,Healthcare,836
MAYURUNIQ.NS,Consumer Cyclical,2489
MAZDA.NS,Industrials,430
MAZDOCK.NS,Industrials,106157
MBAPL.NS,Basic Materials,4758
MBEL.NS,Industrials,1933
MBLINFRA.NS,Industrials,403
MCCHRLS-B.NS,,0
MCL.NS,Basic Materials,162
MCLEODRUSS.NS,Consumer Defensive,593
MCLOUD.NS,Technology,1578
MCX.NS,Financial Services,74547
MEDANTA.NS,Healthcare,31674
MEDIASSIST.NS,Healthcare,2657
MEDICAMEQ.NS,Healthcare,350
MEDICO.NS,Healthcare,356
MEDPLUS.NS,Healthcare,10418
MEESHO.NS,Consumer Cyclical,94946
MEGASTAR.NS,Consumer Defensive,324
MEIL.NS,Industrials,868
MENNPIS.NS,,0
MENONBE.NS,Consumer Cyclical,709
MEP.NS,Industrials,18
MERCANTILE.NS,,0
METROBRAND.NS,Consumer Cyclical,28053
METROGLOBL.NS,Industrials,157
METROPOLIS.NS,Healthcare,10158
MFML.NS,Consumer Cyclical,26
MFSL.NS,Financial Services,55632
MGEL.NS,Consumer Defensive,460
MGL.NS,Utilities,11328
MHLXMIRU.NS,Consumer Cyclical,204
MHRIL.NS,Consumer Cyclical,4946
MICEL.NS,Technology,1103
MIDHANI.NS,Basic Materials,7403
MIDWESTLTD.NS,Basic Materials,4542
MINDACORP.NS,Consumer Cyclical,12244
MINDTECK.NS,Technology,683
MIRCELECTR.NS,Consumer Cyclical,1260
MIRZAINT.NS,Consumer Cyclical,459
MITCON.NS,Industrials,142
MITTAL.NS,Consumer Cyclical,43
MKPL.NS,Consumer Defensive,197
MMFL.NS,Industrials,2421
MMP.NS,Basic Materials,656
MMTC.NS,Industrials,9837
MMWL.NS,Communication Services,0
MOBIKWIK.NS,Technology,1688
MODINATUR.NS,Consumer Defensive,506
MODIRUBBER.NS,Real Estate,331
MODIS.NS,Real Estate,781
MODISONLTD.NS,Industrials,540
MODTHREAD.NS,Consumer Cyclical,156
MOHITIND.NS,Consumer Cyclical,34
MOIL.NS,Basic Materials,6348
MOKSH.NS,Consumer Cyclical,116
MOL.NS,Basic Materials,1324
MOLDTECH.NS,Industrials,376
MOLDTKPAC.NS,Consumer Cyclical,1865
MONARCH.NS,Financial Services,2362
MONEYBOXX.NS,Financial Services,511
MONTECARLO.NS,Consumer Cyclical,1175
MORARJEE.NS,Consumer Cyclical,24
MOREPENLAB.NS,Healthcare,2326
MOSCHIP.NS,Technology,3950
MOTHERSON.NS,Consumer Cyclical,128481
MOTILALOFS.NS,Financial Services,49920
MOTISONS.NS,Consumer Cyclical,1370
MOTOGENFIN.NS,Real Estate,98
MPHASIS.NS,Technology,43304
MPSLTD.NS,Communication Services,2788
MRF.NS,Consumer Cyclical,55274
MRPL.NS,Energy,28462
MSPL.NS,Basic Materials,2092
MSTCLTD.NS,Industrials,3133
MSUMI.NS,Consumer Cyclical,27077
MTARTECH.NS,Industrials,19186
MTEDUCARE.NS,Consumer Defensive,11
MTNL.NS,Communication Services,1983
MUFIN.NS,Financial Services,2266
MUFTI.NS,Consumer Cyclical,513
MUKANDLTD.NS,Basic Materials,1988
MUKKA.NS,Consumer Defensive,726
MUKTAARTS.NS,Communication Services,132
MUNJALAU.NS,Consumer Cyclical,832
MUNJALSHOW.NS,Consumer Cyclical,520
MURUDCERA.NS,Industrials,203
MUTHOOTCAP.NS,Financial Services,346
MUTHOOTFIN.NS,Financial Services,140293
MUTHOOTMF.NS,Financial Services,3286
MVGJL.NS,Consumer Cyclical,855
MWL.NS,Basic Materials,1062
NACLIND.NS,Basic Materials,3824
NAGAFERT.NS,Basic Materials,238
NAGREEKCAP.NS,Financial Services,40
NAGREEKEXP.NS,Consumer Cyclical,84
NAHARCAP.NS,Financial Services,437
NAHARINDUS.NS,Consumer Cyclical,505
NAHARPOLY.NS,Consumer Cyclical,627
NAHARSPING.NS,Consumer Cyclical,919
NAM-INDIA.NS,Financial Services,66070
NARMADA.NS,Basic Materials,129
NATCAPSUQ.NS,Healthcare,161
NATCOPHARM.NS,Healthcare,20169
NATHBIOGEN.NS,Basic Materials,368
NATIONALUM.NS,Basic Materials,74714
NATIONSTD.NS,,0
NAUKRI.NS,Communication Services,63856
NAVA.NS,Industrials,19292
NAVINFLUOR.NS,Basic Materials,35418
NAVKARCORP.NS,Industrials,1511
NAVKARURB.NS,Basic Materials,89
NAVNETEDUL.NS,Communication Services,3257
NAZARA.NS,Communication Services,9856
NBCC.NS,Industrials,25204
NBIFIN.NS,Financial Services,626
NCC.NS,Industrials,10465
NCLIND.NS,Basic Materials,780
NDGL.NS,Financial Services,271
NDL.NS,Consumer Cyclical,407
NDLVENTURE.NS,Communication Services,406
NDRAUTO.NS,Consumer Cyclical,1904
NDTV.NS,Communication Services,925
NEAGI.NS,,0
NECCLTD.NS,Industrials,159
NECLIFE.NS,Healthcare,245
NELCAST.NS,Industrials,1275
NELCO.NS,Technology,1609
NEOGEN.NS,Basic Materials,4723
NEPHROPLUS.NS,Healthcare,5504
NESCO.NS,Industrials,9018
NESTLEIND.NS,Consumer Defensive,282093
NETWEB.NS,Technology,21743
NETWORK18.NS,Communication Services,5380
NEUEON.NS,Basic Materials,115
NEULANDLAB.NS,Healthcare,20554
NEWGEN.NS,Technology,6998
NEXTMEDIA.NS,Communication Services,29
NFL.NS,Basic Materials,3838
NGIL.NS,Consumer Defensive,67
NGLFINE.NS,Healthcare,1370
NH.NS,Healthcare,36499
NHPC.NS,Utilities,84448
NIACL.NS,Financial Services,26714
NIBE.NS,Industrials,1570
NIBL.NS,Industrials,76
NIITLTD.NS,Consumer Defensive,970
NIITMTS.NS,Consumer Defensive,4327
NILAINFRA.NS,Real Estate,324
NILASPACES.NS,Real Estate,536
NILE.NS,,0
NILKAMAL.NS,Consumer Cyclical,1961
NIMBSPROJ.NS,Unknown,345
NINSYS.NS,Technology,946
NIPPOBATRY.NS,Industrials,254
NIRAJ.NS,Industrials,172
NIRAJISPAT.NS,Consumer Cyclical,14
NIRLON.NS,Real Estate,0
NITCO.NS,Industrials,2147
NITINSPIN.NS,Consumer Cyclical,2766
NITIRAJ.NS,Technology,215
NITTAGELA.NS,Basic Materials,0
NIVABUPA.NS,Financial Services,14731
NKIND.NS,Consumer Defensive,41
NLCINDIA.NS,Utilities,45453
NMDC.NS,Basic Materials,78642
NOCIL.NS,Basic Materials,3094
NOIDATOLL.NS,Industrials,70
NORBTEAEXP.NS,Consumer Defensive,93
NORTHARC.NS,Financial Services,4235
NOVAAGRI.NS,Basic Materials,257
NOVARTIND.NS,Healthcare,2518
NPST.NS,Technology,2666
NRAIL.NS,Basic Materials,831
NRBBEARING.NS,Consumer Cyclical,2867
NRL.NS,Industrials,387
NSIL.NS,Financial Services,2964
NSLNISP.NS,Basic Materials,12545
NTPC.NS,Utilities,390290
NTPCGREEN.NS,Utilities,93153
NUCLEUS.NS,Technology,2134
NURECA.NS,Healthcare,261
NUVAMA.NS,Financial Services,24125
NUVOCO.NS,Basic Materials,10384
NYKAA.NS,Consumer Cyclical,76910
OAL.NS,Basic Materials,1063
OBCL.NS,Industrials,117
OBEROIRLTY.NS,Real Estate,61968
OCCLLTD.NS,Basic Materials,502
ODIGMA.NS,Communication Services,84
OFSS.NS,Technology,84933
OIL.NS,Energy,78036
OILCOUNTUB.NS,Energy,320
OLAELEC.NS,Consumer Cyclical,15394
OLECTRA.NS,Industrials,10377
OMAXAUTO.NS,Consumer Cyclical,334
OMAXE.NS,Real Estate,1556
OMFREIGHT.NS,Industrials,273
OMINFRAL.NS,Industrials,909
OMNI.NS,Industrials,4767
OMPOWER.NS,Industrials,0
ONELIFECAP.NS,Financial Services,66
ONEPOINT.NS,Industrials,1413
ONESOURCE.NS,Healthcare,19644
ONGC.NS,Energy,369860
ONMOBILE.NS,Communication Services,588
ONWARDTEC.NS,Technology,577
OPTIEMUS.NS,Technology,3877
ORBTEXP.NS,Consumer Cyclical,437
ORCHASP.NS,Technology,71
ORCHPHARMA.NS,Healthcare,3254
ORICONENT.NS,Consumer Cyclical,1030
ORIENTALTL.NS,Industrials,51
ORIENTBELL.NS,Industrials,490
ORIENTCEM.NS,Basic Materials,2964
ORIENTCER.NS,Basic Materials,496
ORIENTELEC.NS,Consumer Cyclical,3925
ORIENTHOT.NS,Consumer Cyclical,1818
ORIENTLTD.NS,Consumer Cyclical,67
ORIENTPPR.NS,Basic Materials,402
ORIENTTECH.NS,Technology,1261
ORISSAMINE.NS,Basic Materials,2565
ORKLAINDIA.NS,Consumer Defensive,8794
ORTEL.NS,Communication Services,5
ORTINGLOBE.NS,Healthcare,12
OSIAHYPER.NS,Consumer Cyclical,97
OSWALAGRO.NS,Real Estate,652
OSWALGREEN.NS,Financial Services,730
OSWALPUMPS.NS,Industrials,4735
OSWALSEEDS.NS,Basic Materials,113
PACEDIGITK.NS,Technology,3768
PAGEIND.NS,Consumer Cyclical,41497
PAISALO.NS,Financial Services,4534
PAKKA.NS,Basic Materials,429
PALASHSECU.NS,Consumer Defensive,96
PALREDTEC.NS,Technology,49
PANACEABIO.NS,Healthcare,2294
PANACHE.NS,Technology,542
PANAMAPET.NS,Energy,1718
PANSARI.NS,Real Estate,540
PAR.NS,Healthcare,111
PARACABLES.NS,Technology,1235
PARADEEP.NS,Basic Materials,13418
PARAGMILK.NS,Consumer Defensive,2798
PARAS.NS,Industrials,6361
PARASPETRO.NS,Consumer Cyclical,73
PARKHOSPS.NS,Healthcare,10308
PARKHOTELS.NS,Consumer Cyclical,2690
PARSVNATH.NS,Real Estate,345
PASHUPATI.NS,Consumer Cyclical,1393
PASUPTAC.NS,Consumer Cyclical,458
PATANJALI.NS,Consumer Defensive,50139
PATELENG.NS,Industrials,2761
PATELRMART.NS,Consumer Cyclical,708
PATINTLOG.NS,Industrials,82
PAUSHAKLTD.NS,Basic Materials,1166
PAVNAIND.NS,Consumer Cyclical,261
PAYTM.NS,Technology,71378
PCBL.NS,Basic Materials,12049
PCJEWELLER.NS,Consumer Cyclical,9273
PDMJEPAPER.NS,Basic Materials,821
PDSL.NS,Industrials,3988
PEARLPOLY.NS,Consumer Cyclical,35
PENIND.NS,Industrials,2358
PENINLAND.NS,Real Estate,567
PERSISTENT.NS,Technology,74947
PETRONET.NS,Energy,41947
PFC.NS,Financial Services,149808
PFIZER.NS,Healthcare,21667
PFOCUS.NS,Communication Services,23543
PFS.NS,Financial Services,2040
PGEL.NS,Technology,15303
PGHH.NS,Consumer Defensive,33476
PGHL.NS,Healthcare,8527
PGIL.NS,Consumer Cyclical,7125
PHOENIXLTD.NS,Real Estate,64389
PICCADIL.NS,Consumer Defensive,6101
PIDILITIND.NS,Basic Materials,140961
PIGL.NS,Industrials,240
PIIND.NS,Basic Materials,46811
PILANIINVS.NS,Financial Services,5249
PILITA.NS,Consumer Cyclical,190
PINELABS.NS,Technology,22485
PIONEEREMB.NS,Consumer Cyclical,86
PIONRINV.NS,,0
PIRAMALFIN.NS,Financial Services,44095
PITTIENG.NS,Industrials,3659
PIXTRANS.NS,Industrials,2103
PKTEA.NS,Consumer Defensive,252
PLASTIBLEN.NS,Basic Materials,460
PLATIND.NS,Basic Materials,1349
PLAZACABLE.NS,Industrials,181
PML.NS,,0
PNB.NS,Financial Services,126307
PNBGILTS.NS,Financial Services,1280
PNBHOUSING.NS,Financial Services,27271
PNC.NS,Communication Services,29
PNCINFRA.NS,Industrials,5428
PNGJL.NS,Consumer Cyclical,9161
PNGSREVA.NS,Consumer Cyclical,1315
POCL.NS,Basic Materials,4220
PODDARMENT.NS,Basic Materials,283
POKARNA.NS,Industrials,2694
POLICYBZR.NS,Financial Services,77103
POLYCAB.NS,Industrials,123564
POLYMED.NS,Healthcare,15453
POLYPLEX.NS,Basic Materials,2988
PONNIERODE.NS,Consumer Defensive,264
POONAWALLA.NS,Financial Services,38552
POWERGRID.NS,Utilities,299525
POWERICA.NS,Industrials,6125
POWERINDIA.NS,Industrials,149874
POWERMECH.NS,Industrials,7860
PPAP.NS,Consumer Cyclical,289
PPL.NS,Industrials,513
PPLPHARMA.NS,Healthcare,21304
PRABHA.NS,Energy,2360
PRADPME.NS,,0
PRAENG.NS,Real Estate,155
PRAJIND.NS,Industrials,7634
PRAKASH.NS,Basic Materials,2685
PRAKASHSTL.NS,Basic Materials,81
PRAVEG.NS,,0
PRAXIS.NS,Consumer Cyclical,142
PRECAM.NS,Consumer Cyclical,1526
PRECOT.NS,Consumer Cyclical,689
PRECWIRE.NS,Industrials,7850
PREMCO.NS,,0
PREMEXPLN.NS,Basic Materials,3039
PREMIER.NS,Industrials,9
PREMIERENE.NS,Technology,46957
PREMIERPOL.NS,Basic Materials,570
PRESTIGE.NS,Real Estate,62809
PRICOLLTD.NS,Consumer Cyclical,7061
PRIMESECU.NS,Financial Services,967
PRIMO.NS,Basic Materials,626
PRINCEPIPE.NS,Industrials,2901
PRITI.NS,Consumer Cyclical,60
PRITIKAUTO.NS,Industrials,226
PRIVISCL.NS,Basic Materials,13193
PROSTARM.NS,Industrials,929
PROTEAN.NS,Technology,2166
PROZONER.NS,Real Estate,850
PRSMJOHNSN.NS,Basic Materials,6725
PRUDENT.NS,Financial Services,11762
PRUDMOULI.NS,Consumer Defensive,55
PSB.NS,Financial Services,17817
PSPPROJECT.NS,Industrials,3159
PTC.NS,Utilities,6408
PTCIL.NS,Industrials,24451
PTL.NS,Real Estate,529
PUNJABCHEM.NS,Basic Materials,1403
PURVA.NS,Real Estate,5198
PVP.NS,Industrials,857
PVRINOX.NS,Communication Services,10581
PVSL.NS,Consumer Cyclical,738
PWL.NS,Consumer Defensive,31596
PYRAMID.NS,Consumer Cyclical,636
QPOWER.NS,Industrials,10716
QUADFUTURE.NS,Industrials,1262
QUESS.NS,Industrials,3209
QUICKHEAL.NS,Technology,907
QUINT.NS,,0
QUINTEGRA.NS,Technology,3
RACE.NS,Industrials,220
RACLGEAR.NS,Consumer Cyclical,1509
RADAAN.NS,Communication Services,17
RADHIKAJWE.NS,Consumer Cyclical,767
RADIANTCMS.NS,Industrials,444
RADICO.NS,Consumer Defensive,46429
RADIOCITY.NS,Communication Services,210
RAILTEL.NS,Communication Services,10719
RAIN.NS,Basic Materials,4353
RAINBOW.NS,Healthcare,12729
RAJESHEXPO.NS,Consumer Cyclical,3543
RAJMET.NS,Basic Materials,111
RAJOOENG.NS,Industrials,1017
RAJPALAYAM.NS,Unknown,0
RAJRATAN.NS,Basic Materials,2284
RAJRILTD.NS,Consumer Cyclical,1200
RAJSREESUG.NS,Consumer Defensive,117
RAJTV.NS,Communication Services,127
RAJVIR.NS,Consumer Cyclical,3
RALLIS.NS,Basic Materials,5109
RAMANEWS.NS,Consumer Defensive,493
RAMAPHO.NS,Basic Materials,496
RAMASTEEL.NS,Basic Materials,952
RAMCOCEM.NS,Basic Materials,22050
RAMCOIND.NS,Industrials,2334
RAMCOSYS.NS,Technology,1524
RAMKY.NS,Industrials,3489
RAMRAT.NS,Industrials,4266
RANASUG.NS,Consumer Defensive,216
RANEHOLDIN.NS,Consumer Cyclical,1633
RATEGAIN.NS,Technology,7119
RATNAMANI.NS,Basic Materials,18595
RATNAVEER.NS,Basic Materials,1213
RAYMOND.NS,Industrials,3115
RAYMONDLSL.NS,Consumer Cyclical,4891
RAYMONDREL.NS,Real Estate,3144
RBA.NS,Consumer Cyclical,3862
RBLBANK.NS,Financial Services,20702
RBZJEWEL.NS,Consumer Cyclical,562
RCF.NS,Basic Materials,7218
RCOM.NS,Communication Services,265
RECLTD.NS,Financial Services,94756
REDINGTON.NS,Technology,17290
REDTAPE.NS,Consumer Cyclical,7215
REFEX.NS,Energy,3600
REGAAL.NS,Consumer Defensive,863
REGENCERAM.NS,Industrials,124
RELAXO.NS,Consumer Cyclical,7500
RELCHEMQ.NS,Consumer Cyclical,86
RELIABLE.NS,Technology,137
RELIANCE.NS,Energy,1960990
RELIGARE.NS,Financial Services,7471
RELINFRA.NS,Utilities,3050
RELTD.NS,Technology,2582
REMSONSIND.NS,Consumer Cyclical,385
RENUKA.NS,Consumer Defensive,6276
REPCOHOME.NS,Financial Services,2621
REPL.NS,Industrials,142
REPRO.NS,Industrials,512
RESPONIND.NS,Basic Materials,4229
RETAIL.NS,Consumer Defensive,17
RGL.NS,Consumer Cyclical,1065
RHETAN.NS,Basic Materials,2351
RHFL.NS,Financial Services,93
RHIM.NS,Industrials,8463
RHL.NS,Consumer Cyclical,319
RICOAUTO.NS,Consumer Cyclical,1564
RIIL.NS,Industrials,1204
RISHABH.NS,Technology,1960
RITCO.NS,Industrials,625
RITES.NS,Industrials,10596
RKDL.NS,Consumer Defensive,52
RKEC.NS,Industrials,83
RKFORGE.NS,Industrials,11082
RKSWAMY.NS,Communication Services,432
RMC.NS,Industrials,487
RMDRIP.NS,Industrials,939
RML.NS,Consumer Cyclical,2258
RNBDENIMS.NS,Consumer Cyclical,392
ROHLTD.NS,Consumer Cyclical,931
ROLEXRINGS.NS,Industrials,3980
ROLLT.NS,Real Estate,50
ROML.NS,Consumer Defensive,66
ROSSARI.NS,Basic Materials,2676
ROSSELLIND.NS,Industrials,209
ROSSTECH.NS,Industrials,3647
ROTO.NS,Industrials,1114
ROUTE.NS,Communication Services,3421
RPEL.NS,Basic Materials,3310
RPGLIFE.NS,Healthcare,3935
RPOWER.NS,Utilities,12026
RPPINFRA.NS,Industrials,399
RPPL.NS,Consumer Cyclical,117
RPSGVENT.NS,Technology,2938
RPTECH.NS,Technology,3100
RRIL.NS,,0
RRKABEL.NS,Industrials,19096
RSDFIN.NS,,0
RSL.NS,Basic Materials,1155
RSSOFTWARE.NS,Technology,96
RSWM.NS,Consumer Cyclical,798
RSYSTEMS.NS,Technology,3131
RTNINDIA.NS,Consumer Cyclical,5099
RTNPOWER.NS,Utilities,5531
RUBFILA.NS,Basic Materials,403
RUBICON.NS,Healthcare,15904
RUBYMILLS.NS,Consumer Cyclical,789
RUCHINFRA.NS,Industrials,151
RUCHIRA.NS,Basic Materials,356
RUDRA.NS,Basic Materials,208
