symbol,sector,market_cap
RUPA.NS,Consumer Cyclical,1213
RUSHIL.NS,Consumer Cyclical,536
RUSTOMJEE.NS,Real Estate,5069
RVHL.NS,Real Estate,257
RVNL.NS,Industrials,62529
RVTH.NS,Industrials,193
S&SPOWER.NS,Industrials,494
SAATVIKGL.NS,Technology,5922
SABEVENTS.NS,Communication Services,9
SADBHAV.NS,Industrials,161
SADBHIN.NS,Industrials,95
SADHNANIQ.NS,Basic Materials,723
SAFARI.NS,Consumer Cyclical,7058
SAGARDEEP.NS,Basic Materials,42
SAGCEM.NS,Basic Materials,2354
SAGILITY.NS,Healthcare,19479
SAHLIBHFI.NS,Financial Services,256
SAHYADRI.NS,Industrials,290
SAIL.NS,Basic Materials,76885
SAILIFE.NS,Healthcare,22898
SAIPARENT.NS,Healthcare,2157
SAKAR.NS,Healthcare,1422
SAKHTISUG.NS,Consumer Defensive,234
SAKSOFT.NS,Technology,1805
SAKUMA.NS,Consumer Defensive,297
SALASAR.NS,Basic Materials,1310
SALONA.NS,Consumer Cyclical,151
SALSTEEL.NS,Basic Materials,810
SALZERELEC.NS,Industrials,1178
SAMBHAAV.NS,Communication Services,133
SAMBHV.NS,Basic Materials,3618
SAMHI.NS,Consumer Cyclical,3601
SAMMAANCAP.NS,Financial Services,16949
SAMPANN.NS,Basic Materials,137
SANATHAN.NS,Consumer Cyclical,3823
SANCO.NS,Industrials,2
SANDESH.NS,Communication Services,819
SANDHAR.NS,Consumer Cyclical,3106
SANDUMA.NS,Basic Materials,10252
SANGAMIND.NS,Consumer Cyclical,2591
SANGHVIMOV.NS,Industrials,2822
SANGINITA.NS,Basic Materials,55
SANOFI.NS,Healthcare,7899
SANOFICONR.NS,Healthcare,10920
SANSERA.NS,Consumer Cyclical,15474
SANSTAR.NS,Basic Materials,1666
SANWARIA.NS,Consumer Defensive,29
SAPPHIRE.NS,Consumer Cyclical,6281
SAPPL.NS,,0
SARDAEN.NS,Basic Materials,21003
SAREGAMA.NS,Communication Services,6700
SARLAPOLY.NS,Consumer Cyclical,762
SARVESHWAR.NS,Consumer Defensive,491
SASKEN.NS,Technology,2074
SATIA.NS,Basic Materials,682
SATIN.NS,Financial Services,1979
SAURASHCEM.NS,Basic Materials,673
SAYAJIHOTL.NS,Consumer Cyclical,0
SBC.NS,Industrials,1602
SBCL.NS,Industrials,3633
SBFC.NS,Financial Services,10392
SBGLP.NS,Real Estate,471
SBICARD.NS,Financial Services,61354
SBILIFE.NS,Financial Services,184388
SBIN.NS,Financial Services,1002352
SCANSTL.NS,,0
SCHAEFFLER.NS,Consumer Cyclical,64422
SCHAND.NS,Communication Services,574
SCHNEIDER.NS,Industrials,31222
SCI.NS,Industrials,14626
SCILAL.NS,Real Estate,2126
SCODATUBES.NS,Basic Materials,897
SCPL.NS,Consumer Defensive,420
SDBL.NS,Consumer Defensive,1824
SEAMECLTD.NS,Industrials,4078
SECMARK.NS,Industrials,147
SECURKLOUD.NS,Technology,78
SEDEMAC.NS,Consumer Cyclical,8629
SEIL.NS,,0
SEJALLTD.NS,Industrials,972
SELMC.NS,Consumer Cyclical,105
SEMAC.NS,Industrials,92
SENCO.NS,Consumer Cyclical,5484
SENORES.NS,Healthcare,4145
SEPC.NS,Industrials,1593
SERVOTECH.NS,Industrials,2181
SESHAPAPER.NS,Basic Materials,1707
SETCO.NS,Consumer Cyclical,364
SETL.NS,Industrials,2792
SETUINFRA.NS,Industrials,7
SEYAIND.NS,Basic Materials,42
SFL.NS,Consumer Cyclical,5602
SGFIN.NS,Financial Services,3785
SGIL.NS,Industrials,856
SGL.NS,Consumer Cyclical,33
SGMART.NS,Industrials,7294
SHADOWFAX.NS,Industrials,9876
SHAH.NS,Basic Materials,479
SHAHALLOYS.NS,Basic Materials,139
SHAILY.NS,Basic Materials,11480
SHAKTIPUMP.NS,Industrials,6988
SHALBY.NS,Healthcare,1772
SHALPAINTS.NS,Basic Materials,446
SHANKARA.NS,Consumer Cyclical,295
SHANTI.NS,Consumer Defensive,7
SHANTIGEAR.NS,Industrials,3690
SHANTIGOLD.NS,Consumer Cyclical,1460
SHARDACROP.NS,Basic Materials,9292
SHARDAMOTR.NS,Consumer Cyclical,5161
SHARDUL.NS,Financial Services,0
SHAREINDIA.NS,Financial Services,3142
SHBAJRG.NS,,0
SHEKHAWATI.NS,Consumer Cyclical,59
SHEMAROO.NS,Communication Services,290
SHILCTECH.NS,Industrials,5938
SHILPAMED.NS,Healthcare,8231
SHINDL.NS,,0
SHIVALIK.NS,Basic Materials,429
SHIVAMAUTO.NS,Consumer Cyclical,257
SHIVAMILLS.NS,Consumer Cyclical,57
SHIVATEX.NS,Consumer Cyclical,240
SHIVAUM.NS,Basic Materials,482
SHK.NS,Basic Materials,2047
SHOPERSTOP.NS,Consumer Cyclical,3289
SHRADHA.NS,Real Estate,214
SHREDIGCEM.NS,Basic Materials,1111
SHREECEM.NS,Basic Materials,89588
SHREEJISPG.NS,Industrials,6661
SHREEPUSHK.NS,Basic Materials,1268
SHREERAMA.NS,Consumer Cyclical,642
SHRENIK.NS,Basic Materials,25
SHREYANIND.NS,Basic Materials,236
SHRIKRISH.NS,Unknown,0
SHRINGARMS.NS,Consumer Cyclical,1988
SHRIPISTON.NS,Consumer Cyclical,15600
SHRIRAMFIN.NS,Financial Services,226681
SHRIRAMPPS.NS,Real Estate,1548
SHYAMCENT.NS,Basic Materials,121
SHYAMMETL.NS,Basic Materials,25017
SHYAMTEL.NS,Technology,27
SICAGEN.NS,Basic Materials,211
SICALLOG.NS,Industrials,542
SIEMENS.NS,Industrials,138886
SIGACHI.NS,Healthcare,768
SIGIND.NS,Industrials,147
SIGMA.NS,Technology,448
SIGMAADV.NS,Industrials,4816
SIGNATURE.NS,Real Estate,12426
SIGNPOST.NS,Communication Services,1383
SIKA.NS,,0
SIKKO.NS,Basic Materials,204
SIL.NS,Consumer Cyclical,97
SILGO.NS,Consumer Cyclical,207
SILINV.NS,Financial Services,496
SILLYMONKS.NS,Communication Services,17
SILVERTUC.NS,Technology,2067
SIMBHALS.NS,Consumer Defensive,41
SIMPLEXINF.NS,Industrials,1907
SINCLAIR.NS,Consumer Cyclical,415
SINDHUTRAD.NS,Industrials,3680
SINGERIND.NS,,0
SINTERCOM.NS,Consumer Cyclical,212
SIRCA.NS,Basic Materials,2454
SIS.NS,Industrials,5744
SITINET.NS,Communication Services,41
SIYSIL.NS,Consumer Cyclical,2669
SJS.NS,Consumer Cyclical,5962
SJVN.NS,Utilities,31748
SKFINDIA.NS,Industrials,8509
SKFINDUS.NS,Industrials,10887
SKIL.NS,Industrials,20
SKIPPER.NS,Industrials,5530
SKMEGGPROD.NS,Consumer Defensive,872
SKYGOLD.NS,Consumer Cyclical,7037
SMARTLINK.NS,Technology,133
SMARTWORKS.NS,Real Estate,5309
SMCGLOBAL.NS,Financial Services,1392
SMLMAH.NS,Consumer Cyclical,5392
SMLT.NS,Industrials,101
SMSPHARMA.NS,Healthcare,3900
SNOWMAN.NS,Industrials,708
SOBHA.NS,Real Estate,15556
SOFTTECH.NS,Technology,546
SOLARA.NS,Healthcare,2554
SOLARINDS.NS,Basic Materials,141236
SOLARWORLD.NS,Technology,1763
SOLEX.NS,Technology,1411
SOMANYCERA.NS,Industrials,1922
SOMATEX.NS,Consumer Cyclical,380
SOMICONVEY.NS,Industrials,135
SONACOMS.NS,Consumer Cyclical,36219
SONAL.NS,,0
SONAMLTD.NS,Consumer Cyclical,203
SONATSOFTW.NS,Technology,7261
SOTL.NS,Basic Materials,2621
SOUTHBANK.NS,Financial Services,10821
SOUTHWEST.NS,Energy,746
SPAL.NS,Consumer Cyclical,2026
SPANDANA.NS,Financial Services,2140
SPARC.NS,Healthcare,4555
SPCENET.NS,Financial Services,227
SPECIALITY.NS,Consumer Cyclical,505
SPECTRUM.NS,Industrials,1839
SPENCERS.NS,Consumer Cyclical,329
SPIC.NS,Basic Materials,1445
SPLIL.NS,Consumer Cyclical,93
SPLPETRO.NS,Basic Materials,14051
SPMLINFRA.NS,Industrials,1821
SPORTKING.NS,Consumer Cyclical,1912
SRD.NS,Basic Materials,287
SREEL.NS,Consumer Cyclical,421
SRF.NS,Industrials,75841
SRGHFL.NS,Financial Services,444
SRHHYPOLTD.NS,Basic Materials,892
SRM.NS,Industrials,1184
SRPL.NS,Consumer Defensive,11
SRTL.NS,Consumer Cyclical,197
SSDL.NS,Consumer Cyclical,246
SSWL.NS,Consumer Cyclical,3406
STALLION.NS,Basic Materials,1874
STANLEY.NS,Consumer Cyclical,881
STAR.NS,Healthcare,9500
STARCEMENT.NS,Basic Materials,9676
STARHEALTH.NS,Financial Services,30973
STARPAPER.NS,Basic Materials,220
STARTECK.NS,Financial Services,245
STCINDIA.NS,Industrials,715
STEELCAS.NS,Basic Materials,2929
STEELCITY.NS,Financial Services,124
STEELXIND.NS,Basic Materials,1248
STEL.NS,Financial Services,870
STERTOOLS.NS,Industrials,908
STLNETWORK.NS,Communication Services,1420
STLTECH.NS,Technology,15107
STOVEKRAFT.NS,Consumer Cyclical,1839
STUDDS.NS,Consumer Cyclical,1913
STYL.NS,Technology,3938
STYLAMIND.NS,Consumer Cyclical,3799
STYLEBAAZA.NS,Consumer Cyclical,3070
STYRENIX.NS,Basic Materials,4023
SUBEXLTD.NS,Technology,554
SUBROS.NS,Consumer Cyclical,5150
SUDARCOLOR.NS,Basic Materials,821
SUDARSCHEM.NS,Basic Materials,7414
SUDEEPPHRM.NS,Healthcare,7852
SUKHJITS.NS,Basic Materials,567
SULA.NS,Consumer Defensive,1473
SUMEETINDS.NS,Consumer Cyclical,1605
SUMICHEM.NS,Basic Materials,21520
SUMIT.NS,Real Estate,238
SUMMITSEC.NS,Financial Services,1726
SUNCLAY.NS,Industrials,3201
SUNDARAM.NS,Basic Materials,67
SUNDARMFIN.NS,Financial Services,51083
SUNDRMBRAK.NS,Consumer Cyclical,244
SUNDRMFAST.NS,Consumer Cyclical,18351
SUNDROP.NS,Consumer Defensive,2457
SUNFLAG.NS,Basic Materials,5571
SUNPHARMA.NS,Healthcare,437158
SUNTECK.NS,Real Estate,4957
SUNTV.NS,Communication Services,21958
SUPERHOUSE.NS,Consumer Cyclical,168
SUPERSPIN.NS,Consumer Cyclical,31
SUPRAJIT.NS,Consumer Cyclical,5759
SUPREME.NS,Real Estate,197
SUPREMEENG.NS,Basic Materials,27
SUPREMEIND.NS,Industrials,46492
SUPREMEINF.NS,Industrials,769
SUPRIYA.NS,Healthcare,5656
SURAJEST.NS,Real Estate,1129
SURAJLTD.NS,Basic Materials,438
SURAKSHA.NS,Healthcare,1484
SURANASOL.NS,Technology,135
SURANAT&P.NS,Utilities,260
SURYALA.NS,,0
SURYALAXMI.NS,Consumer Cyclical,112
SURYAROSNI.NS,Basic Materials,5753
SURYODAY.NS,Financial Services,1665
SUTLEJTEX.NS,Consumer Cyclical,642
SUVEN.NS,Healthcare,5621
SUVIDHAA.NS,Technology,62
SUYOG.NS,Communication Services,923
SUZLON.NS,Industrials,75956
SVLL.NS,Industrials,693
SVPGLOB.NS,Consumer Cyclical,46
SWANCORP.NS,Industrials,10554
SWANDEF.NS,Industrials,9577
SWARAJENG.NS,Consumer Cyclical,4848
SWELECTES.NS,Technology,1038
SWIGGY.NS,Consumer Cyclical,71922
SWSOLAR.NS,Technology,5012
SYMPHONY.NS,Consumer Cyclical,5696
SYNCOMF.NS,Healthcare,1313
SYNGENE.NS,Healthcare,18860
SYRMA.NS,Technology,18971
SYSTMTXC.NS,Financial Services,966
TAALTECH.NS,,0
TAINWALCHM.NS,Basic Materials,191
TAJGVK.NS,Consumer Cyclical,2058
TAKE.NS,Healthcare,593
TALBROAUTO.NS,Consumer Cyclical,2049
TAMBOLIIN.NS,,0
TANLA.NS,Technology,7034
TARACHAND.NS,Industrials,501
TARAPUR.NS,Industrials,47
TARC.NS,Real Estate,4046
TARIL.NS,Industrials,9941
TARMAT.NS,Industrials,132
TARSONS.NS,Healthcare,1179
TASTYBITE.NS,Consumer Defensive,1851
TATACAP.NS,Financial Services,139171
TATACHEM.NS,Basic Materials,20802
TATACOMM.NS,Communication Services,45029
TATACONSUM.NS,Consumer Defensive,115646
TATAELXSI.NS,Technology,25976
TATAINVEST.NS,Financial Services,36335
TATAPOWER.NS,Utilities,142384
TATASTEEL.NS,Basic Materials,266461
TATATECH.NS,Technology,23660
TATVA.NS,Basic Materials,3040
TBOTEK.NS,Consumer Cyclical,13685
TBZ.NS,Consumer Cyclical,978
TCC.NS,,0
TCI.NS,Industrials,7261
TCIEXP.NS,Industrials,2055
TCIFINANCE.NS,Financial Services,18
TCPLPACK.NS,Consumer Cyclical,2421
TCS.NS,Technology,881872
TDPOWERSYS.NS,Industrials,18189
TEAMGTY.NS,Financial Services,236
TEAMLEASE.NS,Industrials,2095
TECHM.NS,Technology,129064
TECHNOE.NS,Industrials,15379
TECHNVISN.NS,,0
TECILCHEM.NS,Financial Services,24
TEGA.NS,Industrials,12600
TEJASNET.NS,Technology,7530
TEMBO.NS,Industrials,944
TENNIND.NS,Consumer Cyclical,0
TERASOFT.NS,Technology,439
TEXINFRA.NS,Real Estate,1256
TEXMOPIPES.NS,Industrials,143
TEXRAIL.NS,Industrials,4410
TFCILTD.NS,Financial Services,3615
TFL.NS,Financial Services,69
TGBHOTELS.NS,Consumer Cyclical,28
THACKER.NS,,0
THAKDEV.NS,,0
THANGAMAYL.NS,Consumer Cyclical,12410
THEINVEST.NS,Financial Services,560
THEJO.NS,Industrials,1986
THELEELA.NS,Consumer Cyclical,14143
THEMISMED.NS,Healthcare,938
THERMAX.NS,Industrials,46128
THOMASCOOK.NS,Consumer Cyclical,4418
THOMASCOTT.NS,Consumer Cyclical,379
THYROCARE.NS,Healthcare,6743
TI.NS,Consumer Defensive,11687
TICL.NS,Industrials,373
TIGERLOGS.NS,Industrials,380
TIIL.NS,Industrials,5693
TIINDIA.NS,Industrials,57051
TIJARIA.NS,Industrials,13
TIL.NS,Industrials,1609
TIMETECHNO.NS,Consumer Cyclical,9387
TIMEX.NS,Consumer Cyclical,0
TIMKEN.NS,Industrials,25931
TINNARUBR.NS,Basic Materials,1398
TIPSFILMS.NS,Communication Services,167
TIPSMUSIC.NS,Communication Services,8378
TIRUMALCHM.NS,Basic Materials,2508
TIRUPATIFL.NS,Industrials,523
TITAGARH.NS,Industrials,10465
TITAN.NS,Consumer Cyclical,390388
TMB.NS,Financial Services,11927
TMCV.NS,Consumer Cyclical,151988
TMPV.NS,Consumer Cyclical,126933
TNPETRO.NS,Basic Materials,788
TNPL.NS,Basic Materials,1101
TNTELE.NS,Technology,43
TOKYOPLAST.NS,Consumer Cyclical,86
TOLINS.NS,Consumer Cyclical,426
TORNTPHARM.NS,Healthcare,144045
TORNTPOWER.NS,Utilities,86731
TOTAL.NS,Industrials,91
TOUCHWOOD.NS,Communication Services,83
TPHQ.NS,Industrials,61
TPLPLASTEH.NS,Consumer Cyclical,528
TRACXN.NS,Technology,362
TRANSPEK.NS,Basic Materials,0
TRANSRAILL.NS,Industrials,8156
TRANSWORLD.NS,Industrials,375
TRAVELFOOD.NS,Consumer Cyclical,17181
TREEHOUSE.NS,Consumer Defensive,33
TREJHARA.NS,Technology,381
TREL.NS,Real Estate,665
TRENT.NS,Consumer Cyclical,147065
TRF.NS,Industrials,301
TRIDENT.NS,Consumer Cyclical,13457
TRIGYN.NS,Technology,184
TRITURBINE.NS,Industrials,18364
TRIVENI.NS,Consumer Defensive,9151
TRU.NS,Financial Services,77
TRUALT.NS,Energy,4199
TSFINV.NS,Financial Services,9224
TTKHLTCARE.NS,Healthcare,1317
TTKPRESTIG.NS,Consumer Cyclical,7046
TTL.NS,Consumer Cyclical,204
TTML.NS,Communication Services,8482
TVSELECT.NS,Technology,886
TVSHLTD.NS,Consumer Cyclical,28863
TVSMOTOR.NS,Consumer Cyclical,167108
TVSSCS.NS,Industrials,5183
TVSSRICHAK.NS,Consumer Cyclical,2952
TVTODAY.NS,Communication Services,684
TVVISION.NS,Communication Services,20
UBL.NS,Consumer Defensive,38502
UCAL.NS,Consumer Cyclical,222
UCOBANK.NS,Financial Services,33493
UDS.NS,Industrials,1071
UEL.NS,Technology,2198
UFBL.NS,Consumer Cyclical,1426
UFLEX.NS,Consumer Cyclical,3213
UFO.NS,Communication Services,281
UGARSUGAR.NS,Consumer Defensive,490
UGROCAP.NS,Financial Services,1673
UJJIVANSFB.NS,Financial Services,11863
ULTRACEMCO.NS,Basic Materials,345561
ULTRAMAR.NS,Basic Materials,0
UMAEXPORTS.NS,Consumer Defensive,84
UMESLTD.NS,Consumer Defensive,15
UMIYA-MRO.NS,Real Estate,163
UNICHEMLAB.NS,Healthcare,2742
UNIDT.NS,Energy,415
UNIECOM.NS,Technology,1054
UNIENTER.NS,Basic Materials,746
UNIINFO.NS,Communication Services,13
UNIMECH.NS,Industrials,5262
UNIONBANK.NS,Financial Services,127397
UNIPARTS.NS,Industrials,2452
UNITDSPR.NS,Consumer Defensive,96453
UNITECH.NS,Real Estate,1276
UNITEDPOLY.NS,Consumer Cyclical,722
UNITEDTEA.NS,Consumer Defensive,274
UNIVAFOODS.NS,Financial Services,11
UNIVASTU.NS,Industrials,250
UNIVCABLES.NS,Industrials,3331
UNIVPHOTO.NS,Healthcare,522
UNOMINDA.NS,Consumer Cyclical,64694
UPL.NS,Basic Materials,54503
URAVIDEF.NS,Consumer Cyclical,157
URBANCO.NS,Technology,23593
URJA.NS,Technology,638
USHAMART.NS,Basic Materials,14328
USK.NS,Industrials,132
UTIAMC.NS,Financial Services,12348
UTKARSHBNK.NS,Financial Services,2678
UTLSOLAR.NS,Technology,9211
UTTAMSUGAR.NS,Consumer Defensive,998
UYFINCORP.NS,Financial Services,275
V2RETAIL.NS,Consumer Cyclical,7318
VADILALIND.NS,Consumer Defensive,3370
VAIBHAVGBL.NS,Consumer Cyclical,3753
VAISHALI.NS,Healthcare,96
VAKRANGEE.NS,Technology,740
VALIANTLAB.NS,Healthcare,415
VALIANTORG.NS,Basic Materials,736
VARDHACRLC.NS,Consumer Cyclical,330
VARDMNPOLY.NS,Consumer Cyclical,329
VARROC.NS,Consumer Cyclical,8310
VASCONEQ.NS,Industrials,950
VASWANI.NS,Basic Materials,188
VBL.NS,Consumer Defensive,174188
VCL.NS,Consumer Cyclical,27
VEDL.NS,Basic Materials,113258
VEEDOL.NS,Basic Materials,2462
VELJAN.NS,,0
VENKEYS.NS,Consumer Defensive,2232
VENTIVE.NS,Consumer Cyclical,14549
VENUSPIPES.NS,Basic Materials,2861
VENUSREM.NS,Healthcare,1299
VERANDA.NS,Consumer Defensive,1898
VERTOZ.NS,Technology,410
VESUVIUS.NS,Industrials,10462
VETO.NS,Industrials,211
VGL.NS,Consumer Cyclical,312
VGUARD.NS,Industrials,14582
VHL.NS,Financial Services,1152
VHLTD.NS,Consumer Cyclical,965
VIDHIING.NS,Basic Materials,1493
VIDYAWIRES.NS,Industrials,1881
VIJAYA.NS,Healthcare,11982
VIJIFIN.NS,Financial Services,55
VIKASECO.NS,Basic Materials,247
VIKASLIFE.NS,Consumer Defensive,291
VIKRAMSOLR.NS,Technology,8093
VIKRAN.NS,Industrials,1875
VIMTALABS.NS,Healthcare,2137
VINATIORGA.NS,Basic Materials,13989
VINCOFE.NS,Consumer Defensive,2010
VINDHYATEL.NS,Industrials,1762
VINEETLAB.NS,Basic Materials,72
VINNY.NS,Consumer Cyclical,53
VINYLINDIA.NS,Basic Materials,474
VIPCLOTHNG.NS,Consumer Cyclical,202
VIPIND.NS,Consumer Cyclical,4247
VIPULLTD.NS,Real Estate,133
VIRINCHI.NS,Technology,197
VISAKAIND.NS,Industrials,580
VISASTEEL.NS,Basic Materials,619
VISHNU.NS,Basic Materials,4204
VISHWARAJ.NS,Consumer Defensive,127
VITAL.NS,Basic Materials,147
VIVIDHA.NS,Consumer Cyclical,17
VIVIMEDLAB.NS,Healthcare,58
VIYASH.NS,Healthcare,8990
VLEGOV.NS,Technology,162
VLSFINANCE.NS,Financial Services,735
VMART.NS,Consumer Cyclical,5062
VMM.NS,Consumer Cyclical,58265
VMSTMT.NS,Basic Materials,244
VOLTAMP.NS,Industrials,12230
VOLTAS.NS,Consumer Cyclical,48391
VPRPL.NS,Industrials,538
VRAJ.NS,Basic Materials,427
VRLLOG.NS,Industrials,4494
VSSL.NS,Basic Materials,2731
VSTIND.NS,Consumer Defensive,4380
VSTL.NS,Basic Materials,246
VSTTILLERS.NS,Industrials,4606
VTL.NS,Consumer Cyclical,17926
WAAREEENER.NS,Technology,89948
WAAREEINDO.NS,Technology,1766
WAAREERTL.NS,Utilities,10715
WABAG.NS,Industrials,9423
WAKEFIT.NS,Consumer Cyclical,4826
WALCHANNAG.NS,Industrials,1709
WANBURY.NS,Healthcare,899
WCIL.NS,Industrials,1113
WEALTH.NS,Financial Services,1011
WEBELSOLAR.NS,Technology,5044
WEIZMANIND.NS,Consumer Cyclical,130
WEL.NS,Consumer Cyclical,1424
WELCORP.NS,Basic Materials,32765
WELENT.NS,Industrials,7274
WELINV.NS,Financial Services,537
WELSPLSOL.NS,,0
WELSPUNLIV.NS,Consumer Cyclical,12353
WENDT.NS,Industrials,1410
WESTLIFE.NS,Consumer Cyclical,7697
WEWIN.NS,Technology,53
WEWORK.NS,Real Estate,7368
WHEELS.NS,Consumer Cyclical,3171
WHIRLPOOL.NS,Consumer Cyclical,12500
WILLAMAGOR.NS,Financial Services,31
WIMPLAST.NS,Consumer Cyclical,0
WINDLAS.NS,Healthcare,1815
WINDMACHIN.NS,Industrials,2739
WINSOME.NS,Consumer Cyclical,13
WIPL.NS,Basic Materials,136
WIPRO.NS,Technology,210984
WOCKPHARMA.NS,Healthcare,23228
WONDERLA.NS,Consumer Cyclical,3360
WORTHPERI.NS,Consumer Cyclical,213
WPIL.NS,,0
WSI.NS,Industrials,556
WSTCSTPAPR.NS,Basic Materials,3364
XCHANGING.NS,Technology,742
XELPMOC.NS,Technology,162
XPROINDIA.NS,Basic Materials,2455
XTGLOBAL.NS,Technology,431
YASHO.NS,Basic Materials,1814
YATHARTH.NS,Healthcare,7949
YATRA.NS,Consumer Cyclical,1631
YESBANK.NS,Financial Services,63514
YUKEN.NS,Industrials,1025
ZAGGLE.NS,Technology,3362
ZEEL.NS,Communication Services,8764
ZEELEARN.NS,Consumer Defensive,172
ZEEMEDIA.NS,Communication Services,525
ZENITHEXPO.NS,Consumer Cyclical,116
ZENITHSTL.NS,Basic Materials,90
ZENSARTECH.NS,Technology,11666
ZENTEC.NS,Industrials,13426
ZFCVINDIA.NS,Consumer Cyclical,28155
ZFSTEERING.NS,Consumer Cyclical,0
ZIMLAB.NS,Healthcare,497
ZODIAC.NS,,0
ZODIACLOTH.NS,Consumer Cyclical,219
ZOTA.NS,Healthcare,4027
ZSARACOM.NS,,0
ZUARI.NS,Basic Materials,1013
ZUARIIND.NS,Industrials,792
ZYDUSLIFE.NS,Healthcare,90661
ZYDUSWELL.NS,Consumer Defensive,16377
