symbol,price,market_cap,sector
20MICRONS.NS,177.81,627,Basic Materials
21STCENMGM.NS,36.74,38,Financial Services
360ONE.NS,1040.0,42254,Financial Services
3BBLACKBIO.NS,1194.8,0,
3MINDIA.NS,33365.0,37585,Industrials
5PAISA.NS,343.5,1610,Financial Services
63MOONS.NS,746.0,8591,Technology
AAATECH.NS,99.41,127,Technology
AADHARHFC.NS,491.0,21393,Financial Services
AAREYDRUGS.NS,90.0,255,Healthcare
AARNAV.NS,23.35,0,
AARON.NS,138.01,289,Industrials
AARTECH.NS,48.49,154,Industrials
AARTIDRUGS.NS,377.0,3440,Healthcare
AARTIIND.NS,507.0,18407,Basic Materials
AARTIPHARM.NS,747.0,6772,Healthcare
AARTISURF.NS,409.0,346,Basic Materials
AARVI.NS,125.0,185,Industrials
AAVAS.NS,1384.0,10972,Financial Services
ABANSENT.NS,43.6,0,
ABB.NS,7259.0,153824,Industrials
ABBOTINDIA.NS,25410.0,53994,Healthcare
ABCAPITAL.NS,345.75,90604,Financial Services
ABCOTS.NS,223.5,490,Consumer Cyclical
ABDL.NS,533.7,14928,Consumer Defensive
ABFRL.NS,63.9,7772,Consumer Cyclical
ABLBL.NS,102.99,12509,Consumer Cyclical
ABMINTLLTD.NS,41.61,39,Basic Materials
ABMKNO.NS,226.95,0,
ABREL.NS,1488.9,16463,Real Estate
ABSLAMC.NS,1016.0,29372,Financial Services
ACC.NS,1417.9,26626,Basic Materials
ACCELYA.NS,1160.0,1731,Technology
ACE.NS,884.5,10527,Industrials
ACI.NS,605.0,7469,Basic Materials
ACL.NS,56.5,520,Basic Materials
ACMESOLAR.NS,301.4,18243,Utilities
ACSTECH.NS,38.35,0,
ACUTAAS.NS,2592.1,21221,Basic Materials
ADANIENSOL.NS,1344.95,161566,Utilities
ADANIENT.NS,2410.5,330466,Energy
ADANIGREEN.NS,1231.0,202767,Utilities
ADANIPORTS.NS,1675.5,386028,Industrials
ADANIPOWER.NS,222.08,428274,Utilities
ADFFOODS.NS,264.0,2900,Consumer Defensive
ADL.NS,72.5,40,Consumer Cyclical
ADOR.NS,1081.0,1881,Industrials
ADSL.NS,113.99,644,Technology
ADVAIT.NS,2024.5,2214,Industrials
ADVANCE.NS,111.5,716,Basic Materials
ADVANIHOTR.NS,54.37,502,Consumer Cyclical
ADVENTHTL.NS,152.25,821,Consumer Cyclical
ADVENZYMES.NS,346.1,3873,Basic Materials
AEGISLOG.NS,703.0,24675,Energy
AEGISVOPAK.NS,190.0,21051,Energy
AEQUS.NS,188.5,12344,Industrials
AEROENTER.NS,93.1,1052,Basic Materials
AEROFLEX.NS,304.0,4022,Industrials
AERONEU.NS,89.5,230,Consumer Cyclical
AETHER.NS,1174.4,15581,Basic Materials
AFCONS.NS,337.9,12427,Industrials
AFFLE.NS,1421.0,19985,Communication Services
AFFORDABLE.NS,177.0,209,Industrials
AFSL.NS,201.0,1020,Financial Services
AGARIND.NS,417.0,623,Basic Materials
AGARWALEYE.NS,445.0,14104,Healthcare
AGI.NS,633.15,4096,Consumer Cyclical
AGIIL.NS,394.25,4928,Real Estate
AGRITECH.NS,109.0,64,Consumer Defensive
AGROPHOS.NS,32.13,65,Basic Materials
AHLADA.NS,46.69,60,Industrials
AHLEAST.NS,161.3,278,Consumer Cyclical
AHLUCONT.NS,894.0,5988,Industrials
AHLWEST.NS,361.73,421,Consumer Cyclical
AIAENG.NS,3951.0,36870,Industrials
AIIL.NS,477.0,40508,Financial Services
AIROLAM.NS,84.1,126,Consumer Cyclical
AJANTPHARM.NS,2830.0,35356,Healthcare
AJAXENGG.NS,520.45,5954,Industrials
AJMERA.NS,122.5,2410,Real Estate
AKASH.NS,26.6,44,Industrials
AKCAPIT.NS,1688.0,0,
AKSHARCHEM.NS,199.23,160,Basic Materials
AKUMS.NS,549.1,8406,Healthcare
ALBERTDAVD.NS,715.0,408,Healthcare
ALEMBICLTD.NS,92.3,2370,Real Estate
ALGOQUANT.NS,54.3,1526,Financial Services
ALICON.NS,702.5,1147,Industrials
ALIVUS.NS,1025.2,12582,Healthcare
ALKALI.NS,67.0,68,Basic Materials
ALKEM.NS,5429.5,64917,Healthcare
ALKYLAMINE.NS,1511.1,7728,Basic Materials
ALLDIGI.NS,832.95,1269,Industrials
ALLTIME.NS,236.0,1545,Consumer Defensive
ALPA.NS,66.8,140,Healthcare
ALPHAGEO.NS,218.0,138,Energy
AMAGI.NS,409.5,8859,Technology
AMANTA.NS,131.5,510,Healthcare
AMBALALSA.NS,31.55,0,Healthcare
AMBER.NS,8020.0,28246,Consumer Cyclical
AMBICAAGAR.NS,23.83,40,Consumer Defensive
AMBIKCO.NS,1493.1,854,Consumer Cyclical
AMBUJACEM.NS,443.95,110313,Basic Materials
AMDIND.NS,44.0,84,Consumer Cyclical
AMIRCHAND.NS,134.5,0,Consumer Defensive
AMJLAND.NS,40.3,165,Real Estate
AMNPLST.NS,164.99,907,Basic Materials
AMRUTANJAN.NS,570.25,1648,Healthcare
ANANDRATHI.NS,3582.4,29741,Financial Services
ANANTRAJ.NS,486.0,17490,Real Estate
ANDHRAPAP.NS,66.59,1324,Basic Materials
ANDHRSUGAR.NS,98.0,1328,Basic Materials
ANGELONE.NS,309.0,28180,Financial Services
ANIKINDS.NS,45.49,126,Consumer Defensive
ANTELOPUS.NS,686.0,2412,Energy
ANTHEM.NS,760.0,42690,Healthcare
ANUHPHR.NS,81.09,812,Healthcare
ANUP.NS,2045.0,4096,Industrials
ANURAS.NS,1342.4,15282,Basic Materials
APARINDS.NS,12351.0,49611,Industrials
APCL.NS,115.7,339,Basic Materials
APCOTEXIND.NS,397.4,2060,Basic Materials
APEX.NS,467.0,1459,Consumer Defensive
APLAPOLLO.NS,1907.0,52949,Basic Materials
APLLTD.NS,753.0,14801,Healthcare
APOLLO.NS,298.0,11205,Industrials
APOLLOHOSP.NS,7650.0,109995,Healthcare
APOLLOPIPE.NS,450.1,1976,Industrials
APOLLOTYRE.NS,409.0,25872,Consumer Cyclical
APOLSINHOT.NS,1159.0,301,Industrials
APTECHT.NS,103.41,599,Consumer Defensive
APTUS.NS,259.5,12994,Financial Services
AQYLON.NS,49.4,1253,Communication Services
ARCHIDPLY.NS,84.12,168,Basic Materials
ARE&M.NS,874.6,16007,Industrials
ARENTERP.NS,39.5,12,Basic Materials
ARFIN.NS,94.98,1602,Basic Materials
ARIES.NS,369.0,479,Basic Materials
ARIHANT.NS,935.0,804,Real Estate
ARIHANTCAP.NS,70.2,769,Financial Services
ARIHANTSUP.NS,279.0,1206,Real Estate
ARIS.NS,137.01,1120,Industrials
ARKADE.NS,117.6,2183,Real Estate
ARMANFIN.NS,1487.0,1563,Financial Services
AROGRANITE.NS,27.0,41,Industrials
ARROWGREEN.NS,533.0,804,Consumer Cyclical
ARSSBL.NS,599.0,3757,Financial Services
ARTEMISMED.NS,244.56,0,
ARTNIRMAN.NS,44.52,111,Real Estate
ARVEE.NS,168.0,185,Basic Materials
ARVIND.NS,397.35,10415,Consumer Cyclical
ARVINDFASN.NS,446.0,5961,Consumer Cyclical
ARVSMART.NS,618.0,2834,Real Estate
ASAHIINDIA.NS,836.95,21336,Consumer Cyclical
ASAHISONG.NS,246.5,290,Basic Materials
ASAL.NS,512.0,812,Consumer Cyclical
ASALCBR.NS,882.0,1770,Consumer Defensive
ASHAPURMIN.NS,631.0,6027,Basic Materials
ASHIANA.NS,342.85,3446,Real Estate
ASHIKA.NS,396.0,0,
ASHOKA.NS,133.9,3758,Industrials
ASHOKLEY.NS,162.55,95479,Industrials
ASIANENE.NS,319.37,1434,Energy
ASIANHOTNR.NS,296.9,1265,Consumer Cyclical
ASIANPAINT.NS,2450.0,234867,Basic Materials
ASIANTILES.NS,65.7,1947,Industrials
ASKAUTOLTD.NS,441.0,8693,Consumer Cyclical
ASPINWALL.NS,229.2,179,Consumer Defensive
ASTAR.NS,622.6,0,
ASTEC.NS,695.0,1548,Basic Materials
ASTERDM.NS,707.0,36547,Healthcare
ASTRAL.NS,1534.4,41221,Industrials
ASTRAMICRO.NS,1130.0,10728,Technology
ASTRAZEN.NS,8250.0,20625,Healthcare
ATALREAL.NS,26.1,323,Industrials
ATAM.NS,68.5,78,Industrials
ATGL.NS,634.9,69826,Utilities
ATHERENERG.NS,933.75,35732,Consumer Cyclical
ATL.NS,25.33,739,Industrials
ATLANTAA.NS,40.53,330,Industrials
ATLANTAELE.NS,1785.0,13726,Industrials
ATLASCYCLE.NS,101.69,66,Consumer Cyclical
ATUL.NS,6825.0,20093,Basic Materials
ATULAUTO.NS,491.0,1362,Consumer Cyclical
AUBANK.NS,1013.35,75834,Financial Services
AURIONPRO.NS,872.4,4816,Technology
AUROPHARMA.NS,1385.6,80475,Healthcare
AURUM.NS,183.8,1401,Real Estate
AUSOMENT.NS,147.2,200,Financial Services
AUTOAXLES.NS,1838.0,2777,Consumer Cyclical
AUTOIND.NS,64.6,293,Consumer Cyclical
AVADHSUGAR.NS,491.3,983,Consumer Defensive
AVAILFC.NS,150.6,0,
AVALON.NS,1063.0,7097,Technology
AVANTEL.NS,148.5,3945,Technology
AVANTIFEED.NS,1378.9,18786,Consumer Defensive
AVG.NS,164.14,247,Industrials
AVL.NS,521.0,6728,Consumer Cyclical
AVROIND.NS,125.5,168,Consumer Cyclical
AVTNPL.NS,69.75,1062,Basic Materials
AWFIS.NS,351.0,2511,Industrials
AWHCL.NS,511.0,1449,Industrials
AWL.NS,196.0,25358,Consumer Defensive
AXISBANK.NS,1275.5,396503,Financial Services
AXISCADES.NS,2019.0,8584,Industrials
AYE.NS,131.6,3217,Financial Services
AYMSYNTEX.NS,229.0,1342,Consumer Cyclical
AZAD.NS,2179.0,14072,Industrials
BAFNAPH.NS,134.0,316,Healthcare
BAJAJ-AUTO.NS,10039.0,280335,Consumer Cyclical
BAJAJCON.NS,450.1,5879,Consumer Defensive
BAJAJELEC.NS,396.75,4578,Consumer Cyclical
BAJAJFINSV.NS,1741.7,278236,Financial Services
BAJAJHCARE.NS,321.0,1080,Healthcare
BAJAJHFL.NS,87.15,72584,Financial Services
BAJAJHIND.NS,20.32,4791,Consumer Defensive
BAJAJHLDNG.NS,10241.0,113975,Financial Services
BAJAJINDEF.NS,297.7,952,Industrials
BAJAJST.NS,455.95,0,
BAJEL.NS,188.3,2178,Utilities
BAJFINANCE.NS,939.7,584293,Financial Services
BALAJEE.NS,31.97,260,Consumer Cyclical
BALAJITELE.NS,97.6,1189,Communication Services
BALAMINES.NS,1337.0,4332,Basic Materials
BALAXI.NS,26.65,147,Healthcare
BALKRISIND.NS,2161.0,41775,Consumer Cyclical
BALMLAWRIE.NS,188.69,3226,Industrials
BALPHARMA.NS,76.05,121,Healthcare
BALRAMCHIN.NS,523.0,10562,Consumer Defensive
BALUFORGE.NS,544.0,6606,Industrials
BANARBEADS.NS,114.7,76,Consumer Cyclical
BANARISUG.NS,3711.1,4653,Consumer Defensive
BANCOINDIA.NS,613.8,8779,Consumer Cyclical
BANDHANBNK.NS,201.0,32380,Financial Services
BANG.NS,38.8,52,Consumer Cyclical
BANKA.NS,82.19,89,Industrials
BANKBARODA.NS,264.1,136575,Financial Services
BANKINDIA.NS,139.94,63710,Financial Services
BANSALWIRE.NS,298.9,4679,Basic Materials
BANSWRAS.NS,118.75,406,Consumer Cyclical
BASF.NS,3648.0,15790,Basic Materials
BASML.NS,24.51,195,Consumer Cyclical
BATAINDIA.NS,719.6,9248,Consumer Cyclical
BATLIBOI.NS,82.25,0,Industrials
BAYERCROP.NS,4798.0,21563,Basic Materials
BBL.NS,3122.0,3528,Industrials
BBOX.NS,642.3,11400,Technology
BBTC.NS,1498.5,10455,Consumer Defensive
BBTCL.NS,191.02,391,Consumer Cyclical
BCLIND.NS,35.94,1060,Consumer Defensive
BCONCEPTS.NS,240.0,299,Consumer Cyclical
BCPL.NS,84.95,142,Industrials
BDL.NS,1372.0,50292,Industrials
BEARDSELL.NS,25.96,102,Industrials
BECTORFOOD.NS,195.7,6007,Consumer Defensive
BEDMUTHA.NS,110.71,357,Basic Materials
BEEKAY.NS,435.0,0,
BEL.NS,431.8,315636,Industrials
BELLACASA.NS,257.0,344,Consumer Cyclical
BELRISE.NS,213.47,18996,Consumer Cyclical
BEML.NS,1794.9,14949,Industrials
BENGALASM.NS,6156.6,0,
BEPL.NS,96.0,2389,Basic Materials
BERGEPAINT.NS,471.0,54918,Basic Materials
BETA.NS,1320.0,1332,Healthcare
BFINVEST.NS,418.95,1578,Financial Services
BFUTILITIE.NS,555.0,2090,Industrials
BGRENERGY.NS,280.87,2026,Industrials
BHAGCHEM.NS,262.2,3399,Basic Materials
BHAGERIA.NS,172.5,752,Basic Materials
BHAGYANGR.NS,269.5,862,Basic Materials
BHARATCOAL.NS,33.43,0,Basic Materials
BHARATFORG.NS,1890.0,90358,Consumer Cyclical
BHARATGEAR.NS,106.95,164,Consumer Cyclical
BHARATRAS.NS,1388.0,2307,Basic Materials
BHARATSE.NS,188.0,1180,Consumer Cyclical
BHARATWIRE.NS,220.1,1510,Basic Materials
BHARTIARTL.NS,1891.0,1151897,Communication Services
BHARTIHEXA.NS,1517.0,75850,Communication Services
BHEL.NS,352.4,122707,Industrials
BI.NS,60.5,0,
BIGBLOC.NS,48.04,680,Industrials
BIKAJI.NS,675.0,16924,Consumer Defensive
BIL.NS,769.95,1032,Consumer Cyclical
BIMETAL.NS,603.0,0,Consumer Cyclical
BIOCON.NS,358.65,58077,Healthcare
BIOFILCHEM.NS,33.99,55,Healthcare
BIRLACABLE.NS,155.64,466,Technology
BIRLACORPN.NS,918.0,7069,Basic Materials
BIRLAMONEY.NS,147.0,830,Financial Services
BIRLANU.NS,1356.1,1022,Industrials
BIRLAPREC.NS,34.0,0,
BLACKBUCK.NS,548.0,9967,Technology
BLACKROSE.NS,85.45,0,
BLAL.NS,191.17,796,Financial Services
BLIL.NS,72.8,0,
BLISSGVS.NS,276.5,2925,Healthcare
BLKASHYAP.NS,57.16,1288,Industrials
BLS.NS,277.5,11424,Industrials
BLSE.NS,197.0,1785,Industrials
BLUECOAST.NS,31.09,53,Consumer Cyclical
BLUEDART.NS,5454.2,12941,Industrials
BLUEJET.NS,443.4,7691,Healthcare
BLUESTARCO.NS,1781.0,36616,Industrials
BLUESTONE.NS,504.3,7683,Consumer Cyclical
BLUSPRING.NS,65.0,971,Industrials
BMWVENTLTD.NS,63.95,554,Basic Materials
BNAGROCHEM.NS,246.95,0,
BNALTD.NS,400.0,0,
BODALCHEM.NS,67.12,845,Basic Materials
BOMDYEING.NS,113.01,2334,Consumer Cyclical
BONLON.NS,51.3,84,Basic Materials
BORANA.NS,346.0,921,Consumer Cyclical
BOROLTD.NS,245.05,2930,Consumer Cyclical
BORORENEW.NS,503.0,7051,Technology
BOROSCI.NS,115.1,1023,Consumer Cyclical
BOSCH-HCIL.NS,1389.0,3776,Consumer Cyclical
BOSCHLTD.NS,36145.0,106604,Consumer Cyclical
BPCL.NS,301.7,130892,Energy
BPL.NS,55.61,272,Technology
BRIGADE.NS,786.3,19232,Real Estate
BRIGHOTEL.NS,66.82,2538,Consumer Cyclical
BRITANNIA.NS,5729.0,137993,Consumer Defensive
BRNL.NS,20.98,176,Industrials
BROOKS.NS,56.16,165,Healthcare
BSE.NS,3635.0,147627,Financial Services
BSHSL.NS,98.0,1028,Basic Materials
BSL.NS,124.71,128,Consumer Cyclical
BSOFT.NS,369.0,10313,Technology
BTTL.NS,33.75,0,Consumer Cyclical
BUILDPRO.NS,1113.95,2701,Consumer Cyclical
BUTTERFLY.NS,596.0,1065,Consumer Cyclical
BVCL.NS,45.85,101,Basic Materials
BYKE.NS,36.83,192,Consumer Cyclical
CAMLINFINE.NS,127.35,2446,Basic Materials
CAMPUS.NS,249.9,7636,Consumer Cyclical
CAMS.NS,740.0,18350,Technology
CANBK.NS,134.7,122181,Financial Services
CANFINHOME.NS,871.0,11597,Financial Services
CANHLIFE.NS,140.82,13342,Financial Services
CANTABIL.NS,241.12,2016,Consumer Cyclical
CAPACITE.NS,252.5,2136,Industrials
CAPILLARY.NS,551.5,4374,Technology
CAPITALSFB.NS,280.0,1271,Financial Services
CAPLIPOINT.NS,1705.0,12959,Healthcare
CARBORUNIV.NS,958.0,18249,Industrials
CARERATING.NS,1664.0,5000,Financial Services
CARRARO.NS,555.65,3158,Consumer Cyclical
CARTRADE.NS,1624.0,7783,Consumer Cyclical
CARYSIL.NS,896.0,2548,Consumer Cyclical
CASTROLIND.NS,185.32,18330,Energy
CCL.NS,1130.0,15051,Consumer Defensive
CDSL.NS,1273.8,26622,Financial Services
CEATLTD.NS,3450.0,13917,Consumer Cyclical
CEIGALL.NS,334.1,5820,Industrials
CEINSYS.NS,1068.45,2237,Industrials
CELLO.NS,419.6,9268,Consumer Cyclical
CEMPRO.NS,815.25,14004,Industrials
CENTENKA.NS,420.1,917,Consumer Cyclical
CENTEXT.NS,21.79,174,Basic Materials
CENTRALBK.NS,36.43,32974,Financial Services
CENTRUM.NS,24.55,1268,Financial Services
CENTUM.NS,2835.0,4179,Technology
CENTURYPLY.NS,800.0,17773,Basic Materials
CERA.NS,5230.0,6743,Industrials
CESC.NS,188.0,24920,Utilities
CEWATER.NS,308.8,639,Utilities
CGCL.NS,186.35,17929,Financial Services
CGPOWER.NS,813.9,128192,Industrials
CHALET.NS,755.7,16549,Consumer Cyclical
CHAMBLFERT.NS,437.05,17510,Basic Materials
CHEMBOND.NS,154.95,208,Basic Materials
CHEMBONDCH.NS,151.92,408,Basic Materials
CHEMCON.NS,161.6,591,Basic Materials
CHEMFAB.NS,407.2,585,Basic Materials
CHEMPLASTS.NS,229.05,3621,Basic Materials
CHENNPETRO.NS,1123.05,16723,Energy
CHEVIOT.NS,1162.0,678,Consumer Cyclical
CHOICEIN.NS,664.0,14792,Financial Services
CHOLAFIN.NS,1570.5,133857,Financial Services
CHOLAHLDNG.NS,1546.1,29032,Financial Services
CIEINDIA.NS,474.0,17981,Consumer Cyclical
CIFL.NS,28.75,1124,Financial Services
CIGNITITEC.NS,1184.5,3262,Technology
CINELINE.NS,87.0,298,Communication Services
CIPLA.NS,1305.0,105415,Healthcare
CLEAN.NS,820.9,8724,Basic Materials
CLEANMAX.NS,1140.0,13347,Utilities
CLEDUCATE.NS,46.0,249,Consumer Defensive
CLSEL.NS,280.0,1392,Consumer Defensive
CMPDI.NS,181.5,0,Basic Materials
CMSINFO.NS,289.55,4767,Industrials
CNL.NS,615.0,923,Technology
COALINDIA.NS,481.6,296796,Energy
COASTCORP.NS,57.66,386,Consumer Defensive
COCHINSHIP.NS,1740.0,45776,Industrials
COCKERILL.NS,5100.55,0,Industrials
COFFEEDAY.NS,26.5,559,Consumer Cyclical
COFORGE.NS,1197.1,40204,Technology
COHANCE.NS,480.7,18407,Healthcare
COLPAL.NS,2100.0,57116,Consumer Defensive
COMSYN.NS,153.0,617,Consumer Cyclical
CONCOR.NS,508.15,38701,Industrials
CONCORDBIO.NS,1138.5,11910,Healthcare
CONFIPET.NS,54.01,1794,Energy
CONSOFINVT.NS,225.0,727,Financial Services
CONTROLPR.NS,639.0,1022,Industrials
CORALFINAC.NS,34.7,139,Real Estate
CORDSCABLE.NS,179.0,231,Industrials
COROMANDEL.NS,1994.8,58790,Basic Materials
CORONA.NS,1730.0,0,Healthcare
COSMOFIRST.NS,715.0,1856,Consumer Cyclical
CPCAP.NS,94.5,171,Financial Services
CPEDU.NS,215.0,391,Consumer Defensive
CPPLUS.NS,2325.0,27388,Industrials
CRAFTSMAN.NS,7667.0,18290,Consumer Cyclical
CRAMC.NS,254.2,5069,Financial Services
CREDITACC.NS,1300.0,20810,Financial Services
CREST.NS,367.95,1040,Financial Services
CRISIL.NS,4270.0,31226,Financial Services
CRIZAC.NS,210.0,3674,Consumer Defensive
CROMPTON.NS,270.8,17699,Consumer Cyclical
CROWN.NS,129.93,145,Industrials
CSBBANK.NS,386.0,6541,Financial Services
CSLFINANCE.NS,226.0,508,Financial Services
CTE.NS,33.16,63,Technology
CUB.NS,270.0,20063,Financial Services
CUBEXTUB.NS,98.01,140,Basic Materials
CUMMINSIND.NS,5269.8,146078,Industrials
CUPID.NS,119.99,16134,Consumer Defensive
CURAA.NS,101.99,100,Technology
CYBERTECH.NS,127.0,395,Technology
CYIENT.NS,872.35,9634,Industrials
CYIENTDLM.NS,394.75,3132,Technology
DABUR.NS,442.95,78565,Consumer Defensive
DAICHI.NS,263.05,0,
DALBHARAT.NS,1905.9,35779,Basic Materials
DALMIASUG.NS,398.15,3222,Consumer Defensive
DAMCAPITAL.NS,153.77,1086,Financial Services
DAMODARIND.NS,32.09,74,Consumer Cyclical
DATAMATICS.NS,737.0,4356,Technology
DATAPATTNS.NS,4078.8,22834,Industrials
DBCORP.NS,215.35,3838,Communication Services
DBEIL.NS,85.43,397,Industrials
DBL.NS,461.25,7492,Industrials
DBOL.NS,125.43,825,Consumer Defensive
DBREALTY.NS,103.4,5608,Real Estate
DBSTOCKBRO.NS,27.13,94,Financial Services
DCAL.NS,183.79,2881,Healthcare
DCBBANK.NS,187.0,6019,Financial Services
DCI.NS,286.9,470,Technology
DCM.NS,82.6,154,Industrials
DCMNVL.NS,142.5,266,Consumer Cyclical
DCMSHRIRAM.NS,1208.0,18705,Industrials
DCMSIL.NS,65.55,570,Industrials
DCMSRIND.NS,43.0,374,Consumer Defensive
DCW.NS,47.3,1650,Basic Materials
DCXINDIA.NS,201.75,2247,Industrials
DDEVPLSTIK.NS,251.5,2602,Basic Materials
DECCANCE.NS,652.0,913,Basic Materials
DECNGOLD.NS,124.5,0,
DEEDEV.NS,417.6,2892,Industrials
DEEPAKFERT.NS,1242.75,15704,Basic Materials
DEEPAKNTR.NS,1737.6,23699,Basic Materials
DEEPINDS.NS,487.85,3122,Energy
DELHIVERY.NS,467.0,34964,Industrials
DELTACORP.NS,71.0,1901,Consumer Cyclical
DELTAMAGNT.NS,61.5,66,Consumer Cyclical
DEN.NS,27.72,1321,Communication Services
DENORA.NS,859.95,456,Industrials
DENTA.NS,278.01,742,Industrials
DEVIT.NS,31.56,177,Technology
DEVX.NS,42.67,384,Real Estate
DEVYANI.NS,125.15,15430,Consumer Cyclical
DGCONTENT.NS,31.25,181,Communication Services
DHAMPURSUG.NS,157.5,1012,Consumer Defensive
DHANBANK.NS,30.58,1206,Financial Services
DHANUKA.NS,1082.0,4877,Basic Materials
DHARMAJ.NS,260.05,878,Basic Materials
DHRUV.NS,35.29,66,Industrials
DHUNINV.NS,912.45,556,Financial Services
DIACABS.NS,157.01,8273,Industrials
DIAMINESQ.NS,262.0,263,Basic Materials
DIAMONDYD.NS,999.0,2388,Consumer Defensive
DICIND.NS,523.6,480,Basic Materials
DIFFNKG.NS,305.0,1132,Industrials
DIGIDRIVE.NS,24.0,92,Consumer Cyclical
DIGISPICE.NS,20.9,490,Financial Services
DIGITIDE.NS,96.64,1440,Industrials
DIGJAMLMTD.NS,45.75,91,Consumer Cyclical
DISAQ.NS,12265.0,0,
DIVGIITTS.NS,722.0,2208,Consumer Cyclical
DIVISLAB.NS,6508.0,172766,Healthcare
DIXON.NS,11220.0,68089,Technology
DJML.NS,92.89,306,Industrials
DLF.NS,587.15,145337,Real Estate
DLINKINDIA.NS,451.0,1601,Technology
DMART.NS,4614.0,300889,Consumer Defensive
DMCC.NS,276.01,688,Basic Materials
DODLA.NS,1089.0,6569,Consumer Defensive
DOLATALGO.NS,77.5,1363,Financial Services
DOLLAR.NS,306.12,1736,Consumer Cyclical
DOLPHIN.NS,419.75,1679,Energy
DOMS.NS,2290.6,13901,Industrials
DONEAR.NS,91.0,473,Consumer Cyclical
DPABHUSHAN.NS,1035.05,2362,Consumer Cyclical
DPWIRES.NS,178.06,276,Industrials
DRAGARWQ.NS,4995.0,0,
DREAMFOLKS.NS,81.98,436,Industrials
DREDGECORP.NS,940.0,2631,Industrials
DRREDDY.NS,1325.0,110318,Healthcare
DSFCL.NS,26.11,227,Basic Materials
DSSL.NS,1082.5,1378,Technology
DTIL.NS,139.0,146,Consumer Defensive
DVL.NS,240.4,841,Financial Services
DWARKESH.NS,47.26,875,Consumer Defensive
DYCL.NS,370.99,1797,Industrials
DYNAMATECH.NS,11740.0,7973,Consumer Cyclical
DYNPRO.NS,223.0,277,Basic Materials
E2E.NS,2890.0,5773,Technology
EASTSILK.NS,59.1,29,Consumer Cyclical
EBGNG.NS,424.7,4842,Technology
ECLERX.NS,1430.0,13326,Technology
ECOSMOBLTY.NS,137.5,824,Industrials
EDELWEISS.NS,114.0,10790,Financial Services
