symbol,price,market_cap,sector
KROSS.NS,183.49,1183,Consumer Cyclical
KRSNAA.NS,586.0,1900,Healthcare
KRYSTAL.NS,603.5,843,Industrials
KSB.NS,971.0,16899,Industrials
KSCL.NS,971.0,4956,Basic Materials
KSHINTL.NS,664.0,4498,Industrials
KSL.NS,853.5,3725,Basic Materials
KSOLVES.NS,307.0,728,Technology
KSR.NS,33.87,62,Consumer Cyclical
KTKBANK.NS,268.43,10151,Financial Services
KUANTUM.NS,78.5,685,Basic Materials
KWIL.NS,27.5,6461,Consumer Defensive
LAGNAM.NS,83.83,148,Consumer Cyclical
LAHOTIOV.NS,49.0,0,
LALPATHLAB.NS,1374.0,22942,Healthcare
LAMBODHARA.NS,104.5,108,Consumer Cyclical
LANCORHOL.NS,24.35,179,Real Estate
LANDMARK.NS,401.6,1665,Consumer Cyclical
LAOPALA.NS,179.0,1986,Consumer Cyclical
LATENTVIEW.NS,291.4,6029,Industrials
LATTEYS.NS,20.99,120,Industrials
LAURUSLABS.NS,1106.45,59746,Healthcare
LAXMIDENTL.NS,200.0,1099,Healthcare
LAXMIINDIA.NS,112.0,585,Financial Services
LEMERITE.NS,441.0,1074,Consumer Cyclical
LEMONTREE.NS,117.94,9339,Consumer Cyclical
LENSKART.NS,517.0,89396,Healthcare
LFIC.NS,143.0,42,Financial Services
LGBBROSLTD.NS,1774.9,5661,Consumer Cyclical
LGEINDIA.NS,1594.0,108196,Technology
LGHL.NS,258.0,1292,Consumer Cyclical
LIBERTSHOE.NS,253.58,432,Consumer Cyclical
LICHSGFIN.NS,554.8,30517,Financial Services
LICI.NS,799.0,505367,Financial Services
LIKHITHA.NS,214.0,844,Energy
LINC.NS,101.4,603,Industrials
LINCOLN.NS,644.0,1289,Healthcare
LINDEINDIA.NS,7350.0,62683,Basic Materials
LLOYDSENGG.NS,57.6,8490,Industrials
LLOYDSENT.NS,68.0,10380,Basic Materials
LLOYDSME.NS,1758.0,98897,Basic Materials
LMW.NS,14430.0,15415,Industrials
LODHA.NS,893.55,89258,Real Estate
LOKESHMACH.NS,248.1,496,Industrials
LORDSCHLO.NS,144.1,412,Basic Materials
LOTUSDEV.NS,143.0,6988,Industrials
LOTUSEYE.NS,118.1,245,Healthcare
LOVABLE.NS,73.88,109,Consumer Cyclical
LOYALTEX.NS,203.0,97,Consumer Cyclical
LT.NS,4021.0,553141,Industrials
LTF.NS,280.79,70350,Financial Services
LTFOODS.NS,429.0,14897,Consumer Defensive
LTM.NS,4270.0,126588,Technology
LTTS.NS,3636.0,38542,Technology
LUMAXIND.NS,5099.0,4766,Consumer Cyclical
LUMAXTECH.NS,1629.0,11102,Consumer Cyclical
LUPIN.NS,2312.3,105713,Healthcare
LUXIND.NS,1406.6,4229,Consumer Cyclical
LXCHEM.NS,144.81,4014,Basic Materials
LYKALABS.NS,59.7,213,Healthcare
M&M.NS,3094.2,371539,Consumer Cyclical
M&MFIN.NS,311.45,43275,Financial Services
MAANALU.NS,150.5,902,Basic Materials
MACPOWER.NS,1120.0,1120,Industrials
MADHAV.NS,39.29,35,Industrials
MADRASFERT.NS,68.82,1108,Basic Materials
MAFATIND.NS,135.95,0,Unknown
MAGADSUGAR.NS,526.5,741,Consumer Defensive
MAGNUM.NS,21.24,145,Basic Materials
MAHABANK.NS,78.5,60378,Financial Services
MAHAPEXLTD.NS,53.95,140,Financial Services
MAHASTEEL.NS,850.0,1396,Basic Materials
MAHEPC.NS,118.45,331,Industrials
MAHESHWARI.NS,51.39,152,Industrials
MAHLIFE.NS,339.2,7236,Real Estate
MAHLOG.NS,403.2,4000,Industrials
MAHSCOOTER.NS,12200.0,13942,Financial Services
MAHSEAMLES.NS,640.6,8583,Basic Materials
MAITHANALL.NS,987.5,2874,Basic Materials
MAJESAUT.NS,317.0,0,Real Estate
MALLCOM.NS,1094.0,682,Industrials
MALUPAPER.NS,32.5,56,Basic Materials
MAMATA.NS,417.1,1026,Industrials
MANAKALUCO.NS,37.03,242,Basic Materials
MANAKCOAT.NS,109.35,1157,Industrials
MANAKSIA.NS,59.0,386,Industrials
MANAKSTEEL.NS,70.74,463,Basic Materials
MANALIPETC.NS,53.36,917,Basic Materials
MANAPPURAM.NS,296.95,27893,Financial Services
MANBA.NS,108.4,544,Financial Services
MANCREDIT.NS,170.75,360,Financial Services
MANGALAM.NS,29.48,46,Healthcare
MANGLMCEM.NS,927.0,2548,Basic Materials
MANINDS.NS,530.0,3975,Basic Materials
MANINFRA.NS,120.3,4856,Industrials
MANKIND.NS,2244.0,92638,Healthcare
MANOMAY.NS,236.0,425,Consumer Cyclical
MANORAMA.NS,1489.8,8895,Consumer Defensive
MANORG.NS,455.0,389,Basic Materials
MANYAVAR.NS,427.4,10384,Consumer Cyclical
MAPMYINDIA.NS,923.9,5059,Technology
MARALOVER.NS,45.5,188,Consumer Cyclical
MARATHON.NS,470.0,3168,Real Estate
MARICO.NS,776.2,100568,Consumer Defensive
MARINE.NS,230.54,3058,Industrials
MARKOLINES.NS,150.0,330,Industrials
MARKSANS.NS,185.0,8383,Healthcare
MARSONS.NS,152.95,2632,Industrials
MARUTI.NS,13320.0,418784,Consumer Cyclical
MASFIN.NS,340.9,6185,Financial Services
MASKINVEST.NS,156.0,47,Financial Services
MASTEK.NS,1705.0,5285,Technology
MASTERTR.NS,81.73,1005,Financial Services
MATRIMONY.NS,419.15,866,Communication Services
MAWANASUG.NS,112.65,440,Consumer Defensive
MAXESTATES.NS,390.1,6376,Real Estate
MAXHEALTH.NS,992.0,96540,Healthcare
MAXIND.NS,155.01,814,Healthcare
MAYURUNIQ.NS,550.0,2389,Consumer Cyclical
MAZDA.NS,213.5,427,Industrials
MAZDOCK.NS,2738.0,110445,Industrials
MBAPL.NS,521.8,4572,Basic Materials
MBEL.NS,330.3,1887,Industrials
MBLINFRA.NS,26.0,401,Industrials
MCCHRLS-B.NS,690.0,0,
MCL.NS,58.55,158,Basic Materials
MCLEODRUSS.NS,54.5,569,Consumer Defensive
MCLOUD.NS,27.05,1593,Technology
MCX.NS,2969.0,75565,Financial Services
MEDANTA.NS,1120.0,30094,Healthcare
MEDIASSIST.NS,342.05,2555,Healthcare
MEDICAMEQ.NS,253.02,343,Healthcare
MEDICO.NS,42.0,348,Healthcare
MEDPLUS.NS,877.9,10535,Healthcare
MEESHO.NS,194.0,88726,Consumer Cyclical
MEGASTAR.NS,290.0,327,Consumer Defensive
MEIL.NS,298.28,824,Industrials
MENNPIS.NS,59.0,0,
MENONBE.NS,125.75,704,Consumer Cyclical
MERCANTILE.NS,23.15,0,
METROBRAND.NS,1021.9,27851,Consumer Cyclical
METROGLOBL.NS,134.5,165,Industrials
METROPOLIS.NS,476.9,9887,Healthcare
MFML.NS,24.61,26,Consumer Cyclical
MFSL.NS,1591.9,54938,Financial Services
MGL.NS,1132.75,11189,Utilities
MHLXMIRU.NS,185.0,196,Consumer Cyclical
MHRIL.NS,247.0,4981,Consumer Cyclical
MICEL.NS,43.3,1043,Technology
MIDHANI.NS,390.7,7319,Basic Materials
MIDWESTLTD.NS,1248.0,4512,Basic Materials
MINDACORP.NS,516.8,12163,Consumer Cyclical
MINDTECK.NS,202.0,645,Technology
MIRCELECTR.NS,33.1,1222,Consumer Cyclical
MIRZAINT.NS,32.57,450,Consumer Cyclical
MITCON.NS,79.1,139,Industrials
MMFL.NS,490.0,2365,Industrials
MMP.NS,247.35,628,Basic Materials
MMTC.NS,64.71,9706,Industrials
MOBIKWIK.NS,217.4,1711,Technology
MODINATUR.NS,379.9,505,Consumer Defensive
MODIRUBBER.NS,137.9,348,Real Estate
MODIS.NS,395.0,773,Real Estate
MODISONLTD.NS,166.33,539,Industrials
MODTHREAD.NS,47.45,165,Consumer Cyclical
MOHITIND.NS,23.6,33,Consumer Cyclical
MOIL.NS,310.05,6309,Basic Materials
MOL.NS,49.1,1248,Basic Materials
MOLDTECH.NS,127.41,367,Industrials
MOLDTKPAC.NS,564.1,1874,Consumer Cyclical
MONARCH.NS,293.1,2323,Financial Services
MONEYBOXX.NS,73.24,511,Financial Services
MONTECARLO.NS,561.9,1164,Consumer Cyclical
MOREPENLAB.NS,41.44,2270,Healthcare
MOSCHIP.NS,202.0,3917,Technology
MOTHERSON.NS,121.5,127954,Consumer Cyclical
MOTILALOFS.NS,805.95,48564,Financial Services
MOTOGENFIN.NS,24.33,94,Real Estate
MPHASIS.NS,2275.0,43410,Technology
MPSLTD.NS,1660.0,2817,Communication Services
MRF.NS,130000.0,55134,Consumer Cyclical
MRPL.NS,168.37,29508,Energy
MSPL.NS,35.74,2025,Basic Materials
MSTCLTD.NS,434.55,3059,Industrials
MSUMI.NS,40.8,27057,Consumer Cyclical
MTARTECH.NS,6680.0,20547,Industrials
MTNL.NS,31.35,1975,Communication Services
MUFIN.NS,113.35,2246,Financial Services
MUFTI.NS,77.68,507,Consumer Cyclical
MUKANDLTD.NS,137.0,1979,Basic Materials
MUKKA.NS,24.1,723,Consumer Defensive
MUKTAARTS.NS,60.7,137,Communication Services
MUNJALAU.NS,81.0,809,Consumer Cyclical
MUNJALSHOW.NS,129.41,517,Consumer Cyclical
MURUDCERA.NS,33.78,204,Industrials
MUTHOOTCAP.NS,206.2,339,Financial Services
MUTHOOTFIN.NS,3432.0,137783,Financial Services
MUTHOOTMF.NS,191.0,3204,Financial Services
MVGJL.NS,173.0,845,Consumer Cyclical
MWL.NS,352.5,1046,Basic Materials
NACLIND.NS,161.96,3804,Basic Materials
NAGREEKCAP.NS,31.3,39,Financial Services
NAGREEKEXP.NS,27.0,84,Consumer Cyclical
NAHARCAP.NS,250.2,418,Financial Services
NAHARINDUS.NS,117.3,506,Consumer Cyclical
NAHARPOLY.NS,252.26,620,Consumer Cyclical
NAHARSPING.NS,241.5,870,Consumer Cyclical
NAM-INDIA.NS,1010.0,64449,Financial Services
NARMADA.NS,33.99,128,Basic Materials
NATCAPSUQ.NS,155.0,160,Healthcare
NATCOPHARM.NS,1092.95,19575,Healthcare
NATHBIOGEN.NS,194.98,371,Basic Materials
NATIONALUM.NS,395.35,72611,Basic Materials
NATIONSTD.NS,1336.0,0,
NAUKRI.NS,970.1,62814,Communication Services
NAVA.NS,660.0,18678,Industrials
NAVINFLUOR.NS,6815.0,34951,Basic Materials
NAVKARCORP.NS,100.0,1505,Industrials
NAVNETEDUL.NS,145.17,3211,Communication Services
NAZARA.NS,263.55,9763,Communication Services
NBCC.NS,92.05,24853,Industrials
NBIFIN.NS,2030.0,599,Financial Services
NCC.NS,164.0,10296,Industrials
NCLIND.NS,176.67,799,Basic Materials
NDGL.NS,2650.0,264,Financial Services
NDLVENTURE.NS,119.12,401,Communication Services
NDRAUTO.NS,785.0,1872,Consumer Cyclical
NDTV.NS,78.75,888,Communication Services
NEAGI.NS,3245.9,0,
NELCAST.NS,142.18,1240,Industrials
NELCO.NS,700.3,1597,Technology
NEOGEN.NS,1630.0,4463,Basic Materials
NEPHROPLUS.NS,530.0,5318,Healthcare
NESCO.NS,1234.0,8694,Industrials
NESTLEIND.NS,1463.8,282266,Consumer Defensive
NETWEB.NS,4069.0,23169,Technology
NETWORK18.NS,34.43,5317,Communication Services
NEULANDLAB.NS,14902.0,19119,Healthcare
NEWGEN.NS,508.0,7170,Technology
NFL.NS,78.25,3838,Basic Materials
NGIL.NS,37.5,66,Consumer Defensive
NGLFINE.NS,2247.0,1388,Healthcare
NH.NS,1772.0,35989,Healthcare
NHPC.NS,83.5,83876,Utilities
NIACL.NS,160.84,26506,Financial Services
NIBE.NS,1076.0,1607,Industrials
NIBL.NS,31.95,77,Industrials
NIITLTD.NS,70.0,954,Consumer Defensive
NIITMTS.NS,309.0,4249,Consumer Defensive
NILE.NS,1670.0,0,
NILKAMAL.NS,1302.9,1950,Consumer Cyclical
NIMBSPROJ.NS,192.05,371,Unknown
NINSYS.NS,519.9,965,Technology
NIPPOBATRY.NS,334.0,250,Industrials
NIRAJ.NS,29.01,173,Industrials
NIRAJISPAT.NS,246.75,14,Consumer Cyclical
NIRLON.NS,571.0,0,Real Estate
NITCO.NS,87.8,2111,Industrials
NITINSPIN.NS,461.0,2591,Consumer Cyclical
NITIRAJ.NS,210.0,215,Technology
NITTAGELA.NS,971.1,0,Basic Materials
NIVABUPA.NS,78.58,14517,Financial Services
NKIND.NS,67.89,40,Consumer Defensive
NLCINDIA.NS,316.2,43845,Utilities
NMDC.NS,90.4,79478,Basic Materials
NOCIL.NS,179.99,3006,Basic Materials
NORBTEAEXP.NS,61.99,96,Consumer Defensive
NORTHARC.NS,259.1,4186,Financial Services
NOVAAGRI.NS,28.5,256,Basic Materials
NOVARTIND.NS,1030.0,2543,Healthcare
NPST.NS,1202.0,2506,Technology
NRAIL.NS,475.0,808,Basic Materials
NRBBEARING.NS,282.0,2733,Consumer Cyclical
NRL.NS,55.53,383,Industrials
NSIL.NS,5720.0,2937,Financial Services
NSLNISP.NS,42.79,12540,Basic Materials
NTPC.NS,399.9,387769,Utilities
NTPCGREEN.NS,110.49,93102,Utilities
NUCLEUS.NS,805.8,2121,Technology
NURECA.NS,265.12,265,Healthcare
NUVAMA.NS,1333.4,24273,Financial Services
NUVOCO.NS,295.5,10553,Basic Materials
NYKAA.NS,266.8,76395,Consumer Cyclical
OAL.NS,311.0,1046,Basic Materials
OBCL.NS,55.0,115,Industrials
OBEROIRLTY.NS,1668.8,60677,Real Estate
OCCLLTD.NS,98.45,491,Basic Materials
ODIGMA.NS,27.0,84,Communication Services
OFSS.NS,9736.0,84764,Technology
OIL.NS,490.0,79703,Energy
OILCOUNTUB.NS,62.51,324,Energy
OLAELEC.NS,36.55,15343,Consumer Cyclical
OLECTRA.NS,1239.0,10169,Industrials
OMAXAUTO.NS,131.0,280,Consumer Cyclical
OMAXE.NS,83.41,1531,Real Estate
OMFREIGHT.NS,83.4,280,Industrials
OMINFRAL.NS,92.21,888,Industrials
OMNI.NS,375.8,4647,Industrials
OMPOWER.NS,196.0,0,Industrials
ONEPOINT.NS,54.0,1417,Industrials
ONESOURCE.NS,1752.0,20085,Healthcare
ONGC.NS,298.8,375898,Energy
ONMOBILE.NS,55.96,594,Communication Services
ONWARDTEC.NS,242.0,544,Technology
OPTIEMUS.NS,417.55,3703,Technology
ORBTEXP.NS,166.23,440,Consumer Cyclical
ORCHPHARMA.NS,622.95,3159,Healthcare
ORICONENT.NS,65.0,1026,Consumer Cyclical
ORIENTBELL.NS,305.0,448,Industrials
ORIENTCEM.NS,144.5,2968,Basic Materials
ORIENTCER.NS,41.2,492,Basic Materials
ORIENTELEC.NS,185.0,3947,Consumer Cyclical
ORIENTHOT.NS,98.6,1760,Consumer Cyclical
ORIENTLTD.NS,67.05,67,Consumer Cyclical
ORIENTTECH.NS,275.5,1261,Technology
ORISSAMINE.NS,4218.0,2530,Basic Materials
ORKLAINDIA.NS,639.0,8753,Consumer Defensive
OSWALAGRO.NS,48.5,652,Real Estate
OSWALGREEN.NS,27.64,709,Financial Services
OSWALPUMPS.NS,411.0,4685,Industrials
PACEDIGITK.NS,171.55,3702,Technology
PAGEIND.NS,37190.0,41481,Consumer Cyclical
PAISALO.NS,49.9,4538,Financial Services
PAKKA.NS,95.5,429,Basic Materials
PALASHSECU.NS,96.95,96,Consumer Defensive
PALREDTEC.NS,40.05,48,Technology
PANACEABIO.NS,361.95,2216,Healthcare
PANACHE.NS,365.25,556,Technology
PANAMAPET.NS,281.0,1699,Energy
PANSARI.NS,296.25,516,Real Estate
PAR.NS,91.99,113,Healthcare
PARACABLES.NS,39.82,1215,Technology
PARADEEP.NS,129.14,13406,Basic Materials
PARAGMILK.NS,224.99,2812,Consumer Defensive
PARAS.NS,794.0,6398,Industrials
PARKHOSPS.NS,231.5,9999,Healthcare
PARKHOTELS.NS,123.6,2637,Consumer Cyclical
PASHUPATI.NS,88.15,1391,Consumer Cyclical
PASUPTAC.NS,49.41,440,Consumer Cyclical
PATANJALI.NS,458.95,49938,Consumer Defensive
PATELENG.NS,28.34,2706,Industrials
PATELRMART.NS,211.99,708,Consumer Cyclical
PAUSHAKLTD.NS,470.0,1158,Basic Materials
PAYTM.NS,1095.95,70152,Technology
PCBL.NS,288.99,11370,Basic Materials
PDMJEPAPER.NS,84.0,797,Basic Materials
PDSL.NS,276.25,3915,Industrials
PEARLPOLY.NS,20.84,35,Consumer Cyclical
PENIND.NS,167.5,2260,Industrials
PERSISTENT.NS,4804.0,75053,Technology
PETRONET.NS,279.0,41850,Energy
PFC.NS,449.0,148174,Financial Services
PFIZER.NS,4705.2,21525,Healthcare
PFOCUS.NS,308.15,23912,Communication Services
PFS.NS,31.16,2001,Financial Services
PGEL.NS,535.5,15287,Technology
PGHH.NS,10179.0,33041,Consumer Defensive
PGHL.NS,5200.0,8631,Healthcare
PGIL.NS,1542.2,7116,Consumer Cyclical
PHOENIXLTD.NS,1768.1,63234,Real Estate
PICCADIL.NS,606.0,5973,Consumer Defensive
PIDILITIND.NS,1378.1,140259,Basic Materials
PIGL.NS,112.75,238,Industrials
PIIND.NS,3080.0,46724,Basic Materials
PILANIINVS.NS,4690.0,5192,Financial Services
PINELABS.NS,195.5,22448,Technology
PIONEEREMB.NS,27.66,85,Consumer Cyclical
PIONRINV.NS,107.9,0,
PIRAMALFIN.NS,1992.9,45040,Financial Services
PITTIENG.NS,972.15,3588,Industrials
PIXTRANS.NS,1548.5,2109,Industrials
PKTEA.NS,790.0,244,Consumer Defensive
PLASTIBLEN.NS,166.5,432,Basic Materials
PLATIND.NS,235.19,1332,Basic Materials
PLAZACABLE.NS,40.75,178,Industrials
PML.NS,555.05,0,
PNB.NS,109.5,125847,Financial Services
PNBGILTS.NS,71.0,1278,Financial Services
PNBHOUSING.NS,1043.05,27176,Financial Services
PNC.NS,21.45,31,Communication Services
PNCINFRA.NS,213.01,5464,Industrials
PNGJL.NS,650.55,8828,Consumer Cyclical
PNGSREVA.NS,427.0,1353,Consumer Cyclical
POCL.NS,1382.1,4216,Basic Materials
PODDARMENT.NS,253.1,268,Basic Materials
POKARNA.NS,874.0,2709,Industrials
POLICYBZR.NS,1664.1,77080,Financial Services
POLYCAB.NS,8088.5,121772,Industrials
POLYMED.NS,1519.0,15414,Healthcare
POLYPLEX.NS,947.5,2974,Basic Materials
PONNIERODE.NS,306.3,263,Consumer Defensive
POONAWALLA.NS,419.0,36682,Financial Services
POWERGRID.NS,319.0,296689,Utilities
POWERICA.NS,488.0,6175,Industrials
POWERINDIA.NS,33570.0,149629,Industrials
POWERMECH.NS,2497.4,7895,Industrials
PPAP.NS,204.78,290,Consumer Cyclical
PPL.NS,209.1,500,Industrials
PPLPHARMA.NS,162.0,21438,Healthcare
PRABHA.NS,162.0,2374,Energy
PRADPME.NS,371.95,0,
PRAENG.NS,22.82,159,Real Estate
PRAJIND.NS,409.05,7518,Industrials
PRAKASH.NS,142.6,2553,Basic Materials
PRAVEG.NS,299.8,0,
PRECAM.NS,159.0,1510,Consumer Cyclical
PRECOT.NS,540.0,648,Consumer Cyclical
PRECWIRE.NS,425.0,7769,Industrials
PREMCO.NS,427.35,0,
PREMEXPLN.NS,561.0,3017,Basic Materials
PREMIERENE.NS,1014.0,45761,Technology
PREMIERPOL.NS,54.0,565,Basic Materials
PRESTIGE.NS,1409.2,60698,Real Estate
PRICOLLTD.NS,572.7,6980,Consumer Cyclical
PRIMESECU.NS,284.15,963,Financial Services
PRIMO.NS,23.0,557,Basic Materials
PRINCEPIPE.NS,258.0,2853,Industrials
PRITI.NS,45.5,60,Consumer Cyclical
PRIVISCL.NS,3354.7,13104,Basic Materials
PROSTARM.NS,157.51,927,Industrials
PROTEAN.NS,532.95,2164,Technology
PROZONER.NS,58.0,885,Real Estate
PRSMJOHNSN.NS,134.0,6744,Basic Materials
PRUDENT.NS,2830.0,11718,Financial Services
PSB.NS,24.94,17696,Financial Services
PSPPROJECT.NS,793.0,3143,Industrials
PTC.NS,210.27,6224,Utilities
PTCIL.NS,16139.0,24196,Industrials
PTL.NS,40.0,529,Real Estate
PUNJABCHEM.NS,1178.0,1444,Basic Materials
PURVA.NS,213.9,5072,Real Estate
PVP.NS,32.8,854,Industrials
PVRINOX.NS,1075.0,10556,Communication Services
PVSL.NS,101.11,719,Consumer Cyclical
PWL.NS,108.9,31142,Consumer Defensive
PYRAMID.NS,175.45,647,Consumer Cyclical
QPOWER.NS,1390.0,10764,Industrials
QUADFUTURE.NS,310.9,1243,Industrials
QUESS.NS,197.2,2944,Industrials
QUICKHEAL.NS,165.46,897,Technology
QUINT.NS,41.2,0,
RACE.NS,123.84,213,Industrials
RACLGEAR.NS,1267.0,1496,Consumer Cyclical
RADHIKAJWE.NS,64.2,758,Consumer Cyclical
RADIANTCMS.NS,41.81,446,Industrials
RADICO.NS,3435.0,45993,Consumer Defensive
RAILTEL.NS,321.78,10327,Communication Services
RAIN.NS,125.99,4237,Basic Materials
RAINBOW.NS,1251.0,12690,Healthcare
RAJESHEXPO.NS,118.66,3503,Consumer Cyclical
RAJOOENG.NS,58.27,1041,Industrials
RAJPALAYAM.NS,810.0,0,Unknown
RAJRATAN.NS,445.5,2261,Basic Materials
RAJRILTD.NS,21.11,1188,Consumer Cyclical
RAJSREESUG.NS,35.18,116,Consumer Defensive
RAJTV.NS,23.5,121,Communication Services
RALLIS.NS,265.0,5153,Basic Materials
RAMANEWS.NS,32.4,487,Consumer Defensive
RAMAPHO.NS,138.16,488,Basic Materials
RAMCOCEM.NS,930.0,21975,Basic Materials
RAMCOIND.NS,268.0,2327,Industrials
RAMCOSYS.NS,411.75,1542,Technology
RAMKY.NS,503.5,3484,Industrials
RAMRAT.NS,444.0,4144,Industrials
RANEHOLDIN.NS,1127.0,1609,Consumer Cyclical
RATEGAIN.NS,605.0,7144,Technology
RATNAMANI.NS,2646.0,18546,Basic Materials
RATNAVEER.NS,163.25,1107,Basic Materials
RAYMOND.NS,467.15,3108,Industrials
RAYMONDLSL.NS,797.8,4859,Consumer Cyclical
RAYMONDREL.NS,445.0,2961,Real Estate
RBA.NS,65.59,3823,Consumer Cyclical
RBLBANK.NS,337.9,20893,Financial Services
RBZJEWEL.NS,135.5,542,Consumer Cyclical
RCF.NS,129.3,7133,Basic Materials
RECLTD.NS,355.2,93532,Financial Services
REDINGTON.NS,215.0,16808,Technology
REDTAPE.NS,128.6,7109,Consumer Cyclical
REFEX.NS,263.0,3608,Energy
REGAAL.NS,82.65,849,Consumer Defensive
REGENCERAM.NS,47.0,124,Industrials
RELAXO.NS,300.3,7475,Consumer Cyclical
RELCHEMQ.NS,114.0,85,Consumer Cyclical
RELIABLE.NS,135.0,139,Technology
RELIANCE.NS,1436.0,1943262,Energy
RELIGARE.NS,220.5,7346,Financial Services
RELTD.NS,144.96,2589,Technology
REMSONSIND.NS,107.4,376,Consumer Cyclical
RENUKA.NS,29.3,6236,Consumer Defensive
REPCOHOME.NS,407.0,2546,Financial Services
REPL.NS,77.3,140,Industrials
REPRO.NS,358.95,514,Industrials
RESPONIND.NS,158.67,4230,Basic Materials
RGL.NS,100.0,1073,Consumer Cyclical
RHETAN.NS,29.35,2338,Basic Materials
RHIM.NS,404.95,8362,Industrials
RHL.NS,184.95,319,Consumer Cyclical
RICOAUTO.NS,113.0,1528,Consumer Cyclical
RIIL.NS,780.15,1178,Industrials
RISHABH.NS,473.0,1823,Technology
RITCO.NS,219.97,626,Industrials
RITES.NS,218.3,10491,Industrials
RKDL.NS,21.7,52,Consumer Defensive
RKEC.NS,34.96,83,Industrials
RKFORGE.NS,597.25,10837,Industrials
RKSWAMY.NS,84.95,428,Communication Services
RMC.NS,479.5,507,Industrials
RMDRIP.NS,21.88,936,Industrials
RML.NS,815.0,2252,Consumer Cyclical
ROHLTD.NS,342.15,938,Consumer Cyclical
ROLEXRINGS.NS,145.01,3949,Industrials
ROML.NS,45.15,67,Consumer Defensive
ROSSARI.NS,477.0,2642,Basic Materials
ROSSELLIND.NS,55.51,209,Industrials
ROSSTECH.NS,986.0,3731,Industrials
ROTO.NS,58.1,1097,Industrials
ROUTE.NS,526.5,3317,Communication Services
RPEL.NS,700.0,3214,Basic Materials
RPGLIFE.NS,2295.0,3795,Healthcare
RPOWER.NS,28.77,11898,Utilities
RPPINFRA.NS,80.84,400,Industrials
RPSGVENT.NS,852.0,2818,Technology
RPTECH.NS,453.35,2987,Technology
RRKABEL.NS,1571.0,17768,Industrials
RSDFIN.NS,84.35,0,
RSL.NS,138.38,1156,Basic Materials
RSSOFTWARE.NS,38.63,99,Technology
