symbol,price,market_cap,sector
RSWM.NS,164.15,773,Consumer Cyclical
RSYSTEMS.NS,264.99,3140,Technology
RTNINDIA.NS,35.64,4921,Consumer Cyclical
RUBFILA.NS,73.0,396,Basic Materials
RUBICON.NS,964.1,15883,Healthcare
RUBYMILLS.NS,235.41,787,Consumer Cyclical
RUCHIRA.NS,116.35,347,Basic Materials
RUDRA.NS,21.0,210,Basic Materials
RUPA.NS,152.9,1216,Consumer Cyclical
RUSTOMJEE.NS,393.0,4961,Real Estate
RVHL.NS,42.0,257,Real Estate
RVNL.NS,298.1,62154,Industrials
RVTH.NS,585.0,179,Industrials
S&SPOWER.NS,408.9,504,Industrials
SAATVIKGL.NS,459.0,5834,Technology
SAFARI.NS,1407.0,6893,Consumer Cyclical
SAGARDEEP.NS,24.24,41,Basic Materials
SAGCEM.NS,180.0,2352,Basic Materials
SAGILITY.NS,41.88,19605,Healthcare
SAHLIBHFI.NS,81.75,252,Financial Services
SAHYADRI.NS,257.87,282,Industrials
SAIL.NS,184.95,76394,Basic Materials
SAILIFE.NS,1064.5,22569,Healthcare
SAIPARENT.NS,488.0,2155,Healthcare
SAKAR.NS,630.0,1382,Healthcare
SAKSOFT.NS,141.0,1802,Technology
SALONA.NS,261.75,137,Consumer Cyclical
SALSTEEL.NS,58.96,853,Basic Materials
SALZERELEC.NS,651.0,1151,Industrials
SAMBHV.NS,118.7,3497,Basic Materials
SAMHI.NS,156.0,3465,Consumer Cyclical
SAMMAANCAP.NS,145.38,16660,Financial Services
SAMPANN.NS,27.5,134,Basic Materials
SANATHAN.NS,450.0,3798,Consumer Cyclical
SANDESH.NS,1120.0,847,Communication Services
SANDHAR.NS,499.0,3010,Consumer Cyclical
SANDUMA.NS,210.27,10221,Basic Materials
SANGAMIND.NS,516.0,2544,Consumer Cyclical
SANGHVIMOV.NS,319.95,2769,Industrials
SANGINITA.NS,20.23,52,Basic Materials
SANOFI.NS,3405.0,7841,Healthcare
SANOFICONR.NS,4760.0,10978,Healthcare
SANSERA.NS,2527.0,15751,Consumer Cyclical
SANSTAR.NS,90.0,1640,Basic Materials
SAPPHIRE.NS,204.89,6592,Consumer Cyclical
SAPPL.NS,305.0,0,
SARDAEN.NS,591.0,20825,Basic Materials
SAREGAMA.NS,342.7,6578,Communication Services
SARLAPOLY.NS,90.5,755,Consumer Cyclical
SASKEN.NS,1316.0,1998,Technology
SATIA.NS,67.6,676,Basic Materials
SATIN.NS,175.5,1930,Financial Services
SAURASHCEM.NS,60.85,677,Basic Materials
SAYAJIHOTL.NS,277.0,0,Consumer Cyclical
SBC.NS,33.74,1606,Industrials
SBCL.NS,588.15,3387,Industrials
SBFC.NS,92.16,10190,Financial Services
SBGLP.NS,27.12,470,Real Estate
SBICARD.NS,645.0,61378,Financial Services
SBILIFE.NS,1820.0,182562,Financial Services
SBIN.NS,1071.95,989476,Financial Services
SCANSTL.NS,35.95,0,
SCHAEFFLER.NS,4135.0,64631,Consumer Cyclical
SCHAND.NS,161.88,570,Communication Services
SCHNEIDER.NS,1244.8,29763,Industrials
SCI.NS,305.0,14206,Industrials
SCILAL.NS,44.35,2065,Real Estate
SCODATUBES.NS,148.11,887,Basic Materials
SCPL.NS,381.0,405,Consumer Defensive
SDBL.NS,87.37,1816,Consumer Defensive
SEAMECLTD.NS,1594.9,4069,Industrials
SECMARK.NS,128.56,140,Industrials
SECURKLOUD.NS,23.37,78,Technology
SEDEMAC.NS,1852.0,8178,Consumer Cyclical
SEIL.NS,192.0,0,
SEJALLTD.NS,844.0,989,Industrials
SELMC.NS,32.5,107,Consumer Cyclical
SEMAC.NS,288.4,89,Industrials
SENCO.NS,313.4,5133,Consumer Cyclical
SENORES.NS,897.0,4131,Healthcare
SERVOTECH.NS,95.0,2145,Industrials
SESHAPAPER.NS,268.0,1690,Basic Materials
SETCO.NS,27.69,371,Consumer Cyclical
SETL.NS,139.7,2786,Industrials
SFL.NS,512.0,5565,Consumer Cyclical
SGFIN.NS,568.0,3742,Financial Services
SGIL.NS,550.0,854,Industrials
SGMART.NS,570.0,7182,Industrials
SHADOWFAX.NS,166.0,9677,Industrials
SHAHALLOYS.NS,69.89,138,Basic Materials
SHAILY.NS,2535.0,11649,Basic Materials
SHAKTIPUMP.NS,566.9,6995,Industrials
SHALBY.NS,164.17,1761,Healthcare
SHALPAINTS.NS,51.55,431,Basic Materials
SHANKARA.NS,121.99,295,Consumer Cyclical
SHANTIGEAR.NS,482.0,3698,Industrials
SHANTIGOLD.NS,200.0,1441,Consumer Cyclical
SHARDACROP.NS,1073.0,9680,Basic Materials
SHARDAMOTR.NS,860.0,4937,Consumer Cyclical
SHARDUL.NS,28.55,0,Financial Services
SHAREINDIA.NS,136.5,2986,Financial Services
SHBAJRG.NS,172.25,0,
SHEMAROO.NS,99.98,287,Communication Services
SHILCTECH.NS,5172.3,5917,Industrials
SHILPAMED.NS,409.95,8017,Healthcare
SHINDL.NS,148.25,0,
SHIVALIK.NS,260.69,411,Basic Materials
SHIVAMILLS.NS,60.25,52,Consumer Cyclical
SHIVATEX.NS,173.51,238,Consumer Cyclical
SHIVAUM.NS,355.0,482,Basic Materials
SHK.NS,145.45,2013,Basic Materials
SHOPERSTOP.NS,295.5,3253,Consumer Cyclical
SHRADHA.NS,36.79,215,Real Estate
SHREDIGCEM.NS,72.9,1077,Basic Materials
SHREECEM.NS,24290.0,87640,Basic Materials
SHREEJISPG.NS,404.35,6587,Industrials
SHREEPUSHK.NS,393.1,1271,Basic Materials
SHREERAMA.NS,46.5,620,Consumer Cyclical
SHREYANIND.NS,170.0,235,Basic Materials
SHRIKRISH.NS,43.1,0,Unknown
SHRINGARMS.NS,201.1,1939,Consumer Cyclical
SHRIPISTON.NS,3503.0,15430,Consumer Cyclical
SHRIRAMFIN.NS,938.5,220799,Financial Services
SHRIRAMPPS.NS,85.2,1453,Real Estate
SHYAMMETL.NS,870.0,24210,Basic Materials
SHYAMTEL.NS,22.62,25,Technology
SICAGEN.NS,53.5,211,Basic Materials
SICALLOG.NS,65.4,521,Industrials
SIEMENS.NS,3825.0,136216,Industrials
SIGACHI.NS,20.21,773,Healthcare
SIGIND.NS,50.4,148,Industrials
SIGMA.NS,45.47,467,Technology
SIGMAADV.NS,287.64,5069,Industrials
SIGNATURE.NS,864.9,12152,Real Estate
SIGNPOST.NS,255.0,1362,Communication Services
SIKA.NS,1039.9,0,
SILGO.NS,79.27,207,Consumer Cyclical
SILINV.NS,471.5,499,Financial Services
SILVERTUC.NS,164.9,2091,Technology
SIMPLEXINF.NS,238.01,1882,Industrials
SINCLAIR.NS,79.15,405,Consumer Cyclical
SINDHUTRAD.NS,23.48,3620,Industrials
SINGERIND.NS,72.03,0,
SINTERCOM.NS,72.1,198,Consumer Cyclical
SIRCA.NS,423.0,2408,Basic Materials
SIS.NS,352.0,4985,Industrials
SIYSIL.NS,572.9,2599,Consumer Cyclical
SJS.NS,1814.4,5805,Consumer Cyclical
SJVN.NS,79.06,31068,Utilities
SKFINDIA.NS,1717.0,8488,Industrials
SKFINDUS.NS,2205.0,10901,Industrials
SKIPPER.NS,476.1,5375,Industrials
SKMEGGPROD.NS,164.64,868,Consumer Defensive
SKYGOLD.NS,452.1,7001,Consumer Cyclical
SMARTLINK.NS,132.0,131,Technology
SMARTWORKS.NS,430.0,4913,Real Estate
SMCGLOBAL.NS,67.0,1402,Financial Services
SMLMAH.NS,3748.7,5424,Consumer Cyclical
SMLT.NS,75.1,102,Industrials
SMSPHARMA.NS,406.0,3802,Healthcare
SNOWMAN.NS,40.85,683,Industrials
SOBHA.NS,1431.0,15305,Real Estate
SOFTTECH.NS,405.0,560,Technology
SOLARA.NS,502.0,2418,Healthcare
SOLARINDS.NS,15470.0,139988,Basic Materials
SOLARWORLD.NS,198.2,1717,Technology
SOLEX.NS,1292.0,1395,Technology
SOMANYCERA.NS,470.0,1927,Industrials
SOMATEX.NS,109.95,373,Consumer Cyclical
SOMICONVEY.NS,111.49,135,Industrials
SONACOMS.NS,605.35,37643,Consumer Cyclical
SONAL.NS,104.4,0,
SONAMLTD.NS,51.98,208,Consumer Cyclical
SONATSOFTW.NS,255.0,7058,Technology
SOTL.NS,361.0,2475,Basic Materials
SOUTHBANK.NS,39.57,10357,Financial Services
SOUTHWEST.NS,239.0,712,Energy
SPAL.NS,812.0,2041,Consumer Cyclical
SPANDANA.NS,228.32,2023,Financial Services
SPARC.NS,142.5,4624,Healthcare
SPECIALITY.NS,104.0,501,Consumer Cyclical
SPECTRUM.NS,1215.0,1909,Industrials
SPENCERS.NS,34.75,312,Consumer Cyclical
SPIC.NS,71.0,1445,Basic Materials
SPLIL.NS,31.11,91,Consumer Cyclical
SPLPETRO.NS,755.0,14197,Basic Materials
SPMLINFRA.NS,206.53,1737,Industrials
SPORTKING.NS,148.0,1883,Consumer Cyclical
SRD.NS,44.95,287,Basic Materials
SREEL.NS,181.5,420,Consumer Cyclical
SRF.NS,2525.0,74842,Industrials
SRGHFL.NS,275.25,432,Financial Services
SRHHYPOLTD.NS,485.5,833,Basic Materials
SRM.NS,502.0,1152,Industrials
SRTL.NS,48.0,191,Consumer Cyclical
SSDL.NS,62.12,245,Consumer Cyclical
SSWL.NS,214.0,3366,Consumer Cyclical
STALLION.NS,150.5,1747,Basic Materials
STANLEY.NS,138.9,793,Consumer Cyclical
STAR.NS,1037.4,9561,Healthcare
STARCEMENT.NS,230.0,9296,Basic Materials
STARHEALTH.NS,526.0,30950,Financial Services
STARPAPER.NS,140.0,219,Basic Materials
STARTECK.NS,249.24,247,Financial Services
STCINDIA.NS,118.0,708,Industrials
STEELCAS.NS,294.0,2975,Basic Materials
STEELCITY.NS,83.36,125,Financial Services
STEL.NS,464.0,856,Financial Services
STERTOOLS.NS,245.0,890,Industrials
STLNETWORK.NS,27.88,1360,Communication Services
STLTECH.NS,295.3,14414,Technology
STOVEKRAFT.NS,547.1,1811,Consumer Cyclical
STUDDS.NS,495.95,1951,Consumer Cyclical
STYL.NS,240.5,3891,Technology
STYLAMIND.NS,2234.3,3789,Consumer Cyclical
STYLEBAAZA.NS,388.0,2895,Consumer Cyclical
STYRENIX.NS,2260.0,3976,Basic Materials
SUBROS.NS,776.0,5062,Consumer Cyclical
SUDARCOLOR.NS,349.9,807,Basic Materials
SUDARSCHEM.NS,917.0,7210,Basic Materials
SUDEEPPHRM.NS,710.9,8029,Healthcare
SUKHJITS.NS,179.99,562,Basic Materials
SULA.NS,174.6,1474,Consumer Defensive
SUMEETINDS.NS,30.0,1578,Consumer Cyclical
SUMICHEM.NS,419.25,20926,Basic Materials
SUMIT.NS,54.88,248,Real Estate
SUMMITSEC.NS,1557.0,1704,Financial Services
SUNCLAY.NS,1423.0,3137,Industrials
SUNDARMFIN.NS,4523.9,49859,Financial Services
SUNDRMBRAK.NS,616.0,242,Consumer Cyclical
SUNDRMFAST.NS,850.0,17860,Consumer Cyclical
SUNDROP.NS,664.45,2504,Consumer Defensive
SUNFLAG.NS,290.1,5228,Basic Materials
SUNPHARMA.NS,1810.0,434279,Healthcare
SUNTECK.NS,340.7,5002,Real Estate
SUNTV.NS,609.0,23999,Communication Services
SUPERHOUSE.NS,150.86,166,Consumer Cyclical
SUPRAJIT.NS,415.95,5705,Consumer Cyclical
SUPREME.NS,52.4,203,Real Estate
SUPREMEIND.NS,3629.1,46119,Industrials
SUPREMEINF.NS,77.5,755,Industrials
SUPRIYA.NS,697.0,5609,Healthcare
SURAJEST.NS,234.0,1121,Real Estate
SURAJLTD.NS,235.55,432,Basic Materials
SURAKSHA.NS,284.0,1479,Healthcare
SURANASOL.NS,28.0,137,Technology
SURYALA.NS,342.05,0,
SURYALAXMI.NS,58.94,110,Consumer Cyclical
SURYAROSNI.NS,251.74,5478,Basic Materials
SURYODAY.NS,153.0,1626,Financial Services
SUTLEJTEX.NS,38.3,635,Consumer Cyclical
SUVEN.NS,209.35,5520,Healthcare
SUYOG.NS,757.0,886,Communication Services
SUZLON.NS,55.64,76312,Industrials
SVLL.NS,598.0,687,Industrials
SWANCORP.NS,335.0,10500,Industrials
SWANDEF.NS,1830.0,9640,Industrials
SWARAJENG.NS,3968.0,4833,Consumer Cyclical
SWELECTES.NS,666.0,1034,Technology
SWIGGY.NS,272.0,70624,Consumer Cyclical
SWSOLAR.NS,208.6,4874,Technology
SYMPHONY.NS,850.0,5837,Consumer Cyclical
SYNGENE.NS,468.05,18808,Healthcare
SYRMA.NS,954.4,18384,Technology
SYSTMTXC.NS,70.59,965,Financial Services
TAALTECH.NS,2950.0,0,
TAINWALCHM.NS,203.0,190,Basic Materials
TAJGVK.NS,324.2,2032,Consumer Cyclical
TAKE.NS,42.69,624,Healthcare
TALBROAUTO.NS,330.0,2037,Consumer Cyclical
TAMBOLIIN.NS,150.0,0,
TANLA.NS,510.7,6750,Technology
TARACHAND.NS,63.85,503,Industrials
TARAPUR.NS,24.49,47,Industrials
TARC.NS,133.8,3948,Real Estate
TARIL.NS,333.0,9995,Industrials
TARMAT.NS,52.7,132,Industrials
TARSONS.NS,218.85,1164,Healthcare
TASTYBITE.NS,7000.0,1796,Consumer Defensive
TATACAP.NS,334.0,140837,Financial Services
TATACHEM.NS,806.5,20546,Basic Materials
TATACOMM.NS,1586.7,45220,Communication Services
TATACONSUM.NS,1147.7,113587,Consumer Defensive
TATAELXSI.NS,4132.4,25743,Technology
TATAINVEST.NS,719.5,36403,Financial Services
TATAPOWER.NS,445.5,142352,Utilities
TATASTEEL.NS,211.4,263654,Basic Materials
TATATECH.NS,581.0,23591,Technology
TATVA.NS,1310.0,3064,Basic Materials
TBOTEK.NS,1245.1,13264,Consumer Cyclical
TBZ.NS,146.0,974,Consumer Cyclical
TCC.NS,396.0,0,
TCI.NS,931.0,7144,Industrials
TCIEXP.NS,524.0,2013,Industrials
TCPLPACK.NS,2630.0,2388,Consumer Cyclical
TCS.NS,2474.8,895404,Technology
TDPOWERSYS.NS,1162.0,18153,Industrials
TEAMGTY.NS,263.69,237,Financial Services
TEAMLEASE.NS,1229.5,2061,Industrials
TECHM.NS,1473.8,130588,Technology
TECHNOE.NS,1282.0,14909,Industrials
TECHNVISN.NS,5976.0,0,
TEGA.NS,1677.7,12604,Industrials
TEJASNET.NS,413.7,7338,Technology
TEMBO.NS,600.95,929,Industrials
TENNIND.NS,619.0,0,Consumer Cyclical
TERASOFT.NS,340.75,426,Technology
TEXINFRA.NS,97.2,1238,Real Estate
TEXMOPIPES.NS,46.69,136,Industrials
TEXRAIL.NS,105.88,4307,Industrials
TFCILTD.NS,72.4,3351,Financial Services
THACKER.NS,1107.0,0,
THAKDEV.NS,141.45,0,
THANGAMAYL.NS,3952.0,12283,Consumer Cyclical
THEINVEST.NS,107.9,563,Financial Services
THEJO.NS,1790.0,1941,Industrials
THELEELA.NS,423.35,14138,Consumer Cyclical
THEMISMED.NS,97.75,907,Healthcare
THERMAX.NS,4065.0,45791,Industrials
THOMASCOOK.NS,93.5,4355,Consumer Cyclical
THOMASCOTT.NS,261.89,384,Consumer Cyclical
THYROCARE.NS,400.0,6366,Healthcare
TI.NS,465.0,11493,Consumer Defensive
TICL.NS,24.15,374,Industrials
TIGERLOGS.NS,35.0,370,Industrials
TIIL.NS,2469.0,5597,Industrials
TIINDIA.NS,2963.4,57357,Industrials
TIL.NS,198.93,1579,Industrials
TIMETECHNO.NS,194.25,9588,Consumer Cyclical
TIMEX.NS,342.0,0,Consumer Cyclical
TIMKEN.NS,3412.5,25668,Industrials
TINNARUBR.NS,722.95,1302,Basic Materials
TIPSFILMS.NS,375.35,162,Communication Services
TIPSMUSIC.NS,646.3,8261,Communication Services
TIRUMALCHM.NS,204.0,2459,Basic Materials
TIRUPATIFL.NS,44.68,528,Industrials
TITAGARH.NS,771.2,10386,Industrials
TITAN.NS,4388.0,389235,Consumer Cyclical
TMB.NS,736.0,11654,Financial Services
TMCV.NS,410.0,150975,Consumer Cyclical
TMPV.NS,342.4,126086,Consumer Cyclical
TNPETRO.NS,86.9,781,Basic Materials
TNPL.NS,151.17,1046,Basic Materials
TOKYOPLAST.NS,91.99,87,Consumer Cyclical
TOLINS.NS,109.28,431,Consumer Cyclical
TORNTPHARM.NS,4192.1,141879,Healthcare
TORNTPOWER.NS,1750.0,88183,Utilities
TOTAL.NS,56.15,90,Industrials
TOUCHWOOD.NS,73.3,81,Communication Services
TPLPLASTEH.NS,69.79,544,Consumer Cyclical
TRACXN.NS,32.3,344,Technology
TRANSPEK.NS,1162.0,0,Basic Materials
TRANSRAILL.NS,597.65,8023,Industrials
TRANSWORLD.NS,167.65,368,Industrials
TRAVELFOOD.NS,1265.7,16666,Consumer Cyclical
TREJHARA.NS,156.8,378,Technology
TREL.NS,26.95,662,Real Estate
TRENT.NS,4148.0,147456,Consumer Cyclical
TRF.NS,263.59,290,Industrials
TRIDENT.NS,25.98,13238,Consumer Cyclical
TRIGYN.NS,59.1,181,Technology
TRITURBINE.NS,573.8,18240,Industrials
TRIVENI.NS,413.0,9045,Consumer Defensive
TRUALT.NS,492.4,4222,Energy
TSFINV.NS,406.0,8960,Financial Services
TTKHLTCARE.NS,905.0,1278,Healthcare
TTKPRESTIG.NS,505.0,6916,Consumer Cyclical
TTML.NS,42.89,8384,Communication Services
TVSELECT.NS,461.0,867,Technology
TVSHLTD.NS,14217.0,28763,Consumer Cyclical
TVSMOTOR.NS,3492.0,165949,Consumer Cyclical
TVSSCS.NS,114.5,5051,Industrials
TVSSRICHAK.NS,3860.0,2955,Consumer Cyclical
TVTODAY.NS,114.0,680,Communication Services
UBL.NS,1455.2,38476,Consumer Defensive
UCAL.NS,100.1,221,Consumer Cyclical
UCOBANK.NS,26.88,33706,Financial Services
UDS.NS,157.74,1065,Industrials
UEL.NS,158.04,2108,Technology
UFBL.NS,347.5,1358,Consumer Cyclical
UFLEX.NS,446.4,3223,Consumer Cyclical
UFO.NS,71.51,277,Communication Services
UGARSUGAR.NS,43.3,487,Consumer Defensive
UGROCAP.NS,109.39,1671,Financial Services
UJJIVANSFB.NS,57.25,11128,Financial Services
ULTRACEMCO.NS,11597.0,341148,Basic Materials
ULTRAMAR.NS,410.05,0,Basic Materials
UMAEXPORTS.NS,25.0,84,Consumer Defensive
UMIYA-MRO.NS,86.5,161,Real Estate
UNICHEMLAB.NS,389.05,2739,Healthcare
UNIDT.NS,202.55,411,Energy
UNIECOM.NS,93.17,1047,Technology
UNIENTER.NS,107.3,746,Basic Materials
UNIMECH.NS,1002.1,5096,Industrials
UNIONBANK.NS,165.94,126672,Financial Services
UNIPARTS.NS,534.0,2408,Industrials
UNITDSPR.NS,1328.0,96598,Consumer Defensive
UNITEDPOLY.NS,31.59,725,Consumer Cyclical
UNITEDTEA.NS,528.75,264,Consumer Defensive
UNIVASTU.NS,69.0,248,Industrials
UNIVCABLES.NS,837.0,2904,Industrials
UNIVPHOTO.NS,491.45,537,Healthcare
UNOMINDA.NS,1114.0,64324,Consumer Cyclical
UPL.NS,642.35,54296,Basic Materials
URAVIDEF.NS,138.98,158,Consumer Cyclical
URBANCO.NS,150.6,23225,Technology
USHAMART.NS,448.0,13637,Basic Materials
USK.NS,24.0,132,Industrials
UTIAMC.NS,950.0,12209,Financial Services
UTLSOLAR.NS,295.8,9078,Technology
UTTAMSUGAR.NS,256.0,976,Consumer Defensive
V2RETAIL.NS,196.67,7171,Consumer Cyclical
VADILALIND.NS,4710.0,3385,Consumer Defensive
VAIBHAVGBL.NS,217.99,3640,Consumer Cyclical
VALIANTLAB.NS,78.95,428,Healthcare
VALIANTORG.NS,270.01,756,Basic Materials
VARDHACRLC.NS,38.65,310,Consumer Cyclical
VARROC.NS,529.85,8096,Consumer Cyclical
VASCONEQ.NS,41.49,963,Industrials
VASWANI.NS,58.88,194,Basic Materials
VBL.NS,516.3,174627,Consumer Defensive
VEDL.NS,273.0,106601,Basic Materials
VEEDOL.NS,1423.0,2418,Basic Materials
VELJAN.NS,1049.65,0,
VENKEYS.NS,1590.0,2239,Consumer Defensive
VENTIVE.NS,616.1,14388,Consumer Cyclical
VENUSPIPES.NS,1373.0,2844,Basic Materials
VENUSREM.NS,966.05,1292,Healthcare
VERANDA.NS,193.0,1856,Consumer Defensive
VERTOZ.NS,49.8,424,Technology
VESUVIUS.NS,514.0,10432,Industrials
VETO.NS,109.32,208,Industrials
VGL.NS,61.9,318,Consumer Cyclical
VGUARD.NS,333.0,14545,Industrials
VHL.NS,3365.0,1073,Financial Services
VHLTD.NS,140.5,951,Consumer Cyclical
VIDHIING.NS,299.7,1496,Basic Materials
VIDYAWIRES.NS,87.57,1862,Industrials
VIJAYA.NS,1131.95,11647,Healthcare
VIKRAMSOLR.NS,221.0,8007,Technology
VIKRAN.NS,72.2,1862,Industrials
VIMTALABS.NS,457.05,2046,Healthcare
VINATIORGA.NS,1325.0,13745,Basic Materials
VINCOFE.NS,136.2,1984,Consumer Defensive
VINDHYATEL.NS,1374.0,1628,Industrials
VINEETLAB.NS,37.7,72,Basic Materials
VINYLINDIA.NS,255.0,467,Basic Materials
VIPCLOTHNG.NS,21.4,192,Consumer Cyclical
VIPIND.NS,294.55,4184,Consumer Cyclical
VISAKAIND.NS,68.84,594,Industrials
VISASTEEL.NS,40.99,597,Basic Materials
VISHNU.NS,595.3,4007,Basic Materials
VITAL.NS,60.35,144,Basic Materials
VIYASH.NS,204.86,8941,Healthcare
VLSFINANCE.NS,234.99,737,Financial Services
VMART.NS,618.3,4912,Consumer Cyclical
VMM.NS,122.65,57317,Consumer Cyclical
VMSTMT.NS,49.5,245,Basic Materials
VOLTAMP.NS,11700.0,11837,Industrials
VOLTAS.NS,1438.0,47581,Consumer Cyclical
VPRPL.NS,45.1,564,Industrials
VRAJ.NS,129.3,426,Basic Materials
VRLLOG.NS,252.47,4416,Industrials
VSSL.NS,278.0,2687,Basic Materials
VSTIND.NS,258.79,4387,Consumer Defensive
VSTL.NS,128.9,244,Basic Materials
VSTTILLERS.NS,5240.8,4534,Industrials
VTL.NS,612.7,17724,Consumer Cyclical
WAAREEENER.NS,3129.9,90031,Technology
WAAREEINDO.NS,434.0,1805,Technology
WAAREERTL.NS,1019.0,10632,Utilities
WABAG.NS,1505.0,9377,Industrials
WAKEFIT.NS,138.06,4555,Consumer Cyclical
WALCHANNAG.NS,236.96,1609,Industrials
WANBURY.NS,255.0,890,Healthcare
WCIL.NS,103.05,1050,Industrials
WEALTH.NS,940.0,1001,Financial Services
WEBELSOLAR.NS,110.29,4788,Technology
WEIZMANIND.NS,82.23,127,Consumer Cyclical
WEL.NS,105.54,1414,Consumer Cyclical
WELCORP.NS,1265.0,33358,Basic Materials
WELENT.NS,524.75,7116,Industrials
WELINV.NS,1490.0,546,Financial Services
WELSPLSOL.NS,44.0,0,
WELSPUNLIV.NS,128.42,12274,Consumer Cyclical
WENDT.NS,6928.0,1385,Industrials
WESTLIFE.NS,476.65,7398,Consumer Cyclical
WEWIN.NS,54.5,55,Technology
WEWORK.NS,552.45,7579,Real Estate
WHEELS.NS,1209.85,2956,Consumer Cyclical
WHIRLPOOL.NS,985.0,12501,Consumer Cyclical
WILLAMAGOR.NS,27.79,30,Financial Services
WIMPLAST.NS,376.57,0,Consumer Cyclical
WINDLAS.NS,850.5,1795,Healthcare
WINDMACHIN.NS,285.0,2602,Industrials
WIPL.NS,155.0,131,Basic Materials
WIPRO.NS,201.2,210838,Technology
WOCKPHARMA.NS,1395.5,22675,Healthcare
WONDERLA.NS,527.95,3348,Consumer Cyclical
WORTHPERI.NS,132.5,208,Consumer Cyclical
WPIL.NS,430.0,0,
WSI.NS,71.75,544,Industrials
WSTCSTPAPR.NS,485.0,3203,Basic Materials
XCHANGING.NS,66.95,745,Technology
XELPMOC.NS,101.06,163,Technology
XPROINDIA.NS,1011.0,2372,Basic Materials
XTGLOBAL.NS,31.85,427,Technology
YASHO.NS,1500.0,1811,Basic Materials
YATHARTH.NS,820.0,7901,Healthcare
YATRA.NS,106.35,1668,Consumer Cyclical
YUKEN.NS,745.1,1012,Industrials
ZAGGLE.NS,241.0,3246,Technology
ZEEL.NS,89.98,8642,Communication Services
ZENITHEXPO.NS,215.0,116,Consumer Cyclical
ZENSARTECH.NS,514.45,11665,Technology
ZENTEC.NS,1673.0,15045,Industrials
ZFCVINDIA.NS,14604.0,27700,Consumer Cyclical
ZFSTEERING.NS,804.49,0,Consumer Cyclical
ZIMLAB.NS,85.2,456,Healthcare
ZODIAC.NS,328.0,0,
ZODIACLOTH.NS,77.6,213,Consumer Cyclical
ZOTA.NS,1306.0,3961,Healthcare
ZSARACOM.NS,9970.0,0,
ZUARI.NS,235.0,988,Basic Materials
ZUARIIND.NS,262.5,781,Industrials
ZYDUSLIFE.NS,893.0,89856,Healthcare
ZYDUSWELL.NS,508.5,16178,Consumer Defensive
